query,query_lang,claim_text,claimant,claim_date,publisher_name,publisher_site,review_title,review_url,review_date,rating,language
भारत,,મહિલા T20 વર્લ્ડ કપમાં ભારત-પાકિસ્તાન મેચ દરમિયાન હરમનપ્રીત કૌર અને ફાતિમા સના વચ્ચે ઝઘડો થયો હતો.,Insta User- imadvait5,2026-06-18T08:30:18Z,,vishvasnews.com,Fact Check: મહિલા T20 વર્લ્ડ કપ દરમિયાન હરમનપ્રીત કૌર અને ફાતિમા સના વચ્ચેની લડાઈનો દાવો કરતો AI વીડિયો વાયરલ,https://www.vishvasnews.com/gujarati/ai-check-3/fact-check-ai-video-claiming-fight-between-harmanpreet-kaur-and-fatima-sana-during-womens-t20-world-cup-goes-viral/,2026-06-18T08:30:18Z,False,gu
भारत,,પાકિસ્તાની વિમાનમાં પેટ્રોલ અડધે રસ્તે ખતમ થઈ ગયું. ભારતમાં લેન્ડિંગ થઈ રહ્યું છે.,Instagram user 'lll_anku__maida_ki__rani_lll',2025-07-30T07:54:53Z,,vishvasnews.com,"Fact Check: ક્રેશ થયેલા વિમાનનો આ વીડિયો AI દ્વારા જનરેટ થયેલ છે, વાસ્તવિક નથી-This video of a crashed plane is generated by AI, not real",https://www.vishvasnews.com/gujarati/ai-check/fact-check-this-video-of-a-crashed-plane-is-generated-by-ai-not-real/,2025-07-30T07:54:53Z,False,gu
भारत,,વાયરલ તસવીર ‘ભારત જોડો’ યાત્રાની છે,દેવ રાજ,2022-09-25T14:38:20Z,,vishvasnews.com,ફેક્ટ ચેક: ‘ભારત જોડો’ યાત્રાના નામે રાહુલ ગાંધીની 5 વર્ષ જૂની તસવીર ખોટા દાવા સાથે વાયરલ,https://www.vishvasnews.com/gujarati/viral/fact-check-rahul-gandhi-old-photo-viral-with-wrong-claim/,2022-09-25T14:38:20Z,False,gu
भारत,,પીએમ નરેન્દ્ર મોદી દ્વારા મફત મોબાઇલ રિચાર્જ યોજના હેઠળ તમામ ભારતીય દરેક* માટે *₹239 કા 28 દિવસવાળો રિચાર્જ ફ્રીમાં આપે છે.,Allcontent,2023-04-11T04:29:12Z,,vishvasnews.com,Fact Check: PM મોદીના નામે ફ્રી મોબાઈલ રિચાર્જ યોજનાનો વાયરલ દાવો છે નકલી - Vishvas News,https://www.vishvasnews.com/gujarati/viral/fact-check-free-mobile-recharge-scheme-after-pm-modi-name-goes-viral/,2023-04-11T04:29:12Z,False,gu
भारत,,શાહે હિન્દુ રાષ્ટ્રની ખાતર 1 જાન્યુઆરીએ ભારત બંધનું નિવેદન આપ્યું હતું,ફેસબુક યૂઝર વિજય ડોંગરે,2022-12-30T07:04:40Z,,vishvasnews.com,"ફેક્ટ ચેકઃ 1 જાન્યુઆરીએ ભારત બંધ પર અમિત શાહે કોઈ નિવેદન આપ્યું નથી, વાયરલ પોસ્ટ નકલી - Vishvas News",https://www.vishvasnews.com/gujarati/politics/fact-check-amit-shah-did-not-announce-bharat-band-on-first-january-post-is-fake/,2022-12-30T07:04:40Z,False,gu
भारत,,"પ્રધાનમંત્રી ફ્રી લેપટોપ યોજના 2023-24. ભારત સરકારે આ પ્રધાનમંત્રી ફ્રી લેપટોપ યોજના શરૂ કરી છે, જે ખાસ કરીને તમામ ભારતીય રાજ્યો માટે છે. તમામ પાત્ર વિદ્યાર્થીઓ સત્તાવાર વેબસાઇટના માધ્યમથી PM ફ્રી લેપટોપ યોજના માટે અરજી કરી શકે છે.",Facebook User,2023-02-27T00:00:00Z,,vishvasnews.com,"Fact Check: વિદ્યાર્થીને ફ્રી લેપટોપ સ્કીમના રજિસ્ટ્રેશન માટે બનેલી વેબસાઇટ ફેક છે, સત્તાવાર નહીં - Vishvas News",https://www.vishvasnews.com/gujarati/viral/fact-check-viral-free-laptop-scheme-link-is-fake/,2023-07-03T00:00:00Z,FALSE,gu
भारत,,"વિરાટ કોહલીએ ભારત જોડો યાત્રાને સમર્થન કર્યું, જય હિન્દ.",રુબી રૂબી,2022-11-18T10:25:09Z,,vishvasnews.com,"ફેક્ટ ચેકઃ ભારત જોડો યાત્રાના સમર્થનમાં વિરાટ કોહલીએ ટી-શર્ટ પહેરી ન હતી, વાયરલ દાવો ખોટો - Vishvas News",https://www.vishvasnews.com/gujarati/viral/fact-check-virat-kohli-did-not-wear-bharat-jodo-yatra-tshirt-picture-is-edited/,2022-11-18T10:25:09Z,False,gu
भारत,,ભારતમાં પૂરની તસવીર,ફેસબુક યૂઝર Mumtaz Beagum Mumtaz,2022-09-30T10:09:43Z,,vishvasnews.com,Fact Check old photo of bangladesh viral with misleading claim- ફેક્ટ ચેક: બાંગ્લાદેશના પૂરની તસવીરને ભારતની બતાવી ખોટા દાવા સાથે કરવામાં આવી શેર,https://www.vishvasnews.com/gujarati/viral/fact-check-old-photo-of-bangladesh-viral-with-misleading-claim/,2022-09-30T10:09:43Z,False,gu
भारत,,રક્ષા મંત્રીએ ભારત-ચીન સરહદ પર લીંબુ-મરચા ટાંગ્યા છે.,Hafsi Ktr,2023-04-11T05:45:39Z,,vishvasnews.com,Fact Check: રક્ષા મંત્રી રાજનાથ સિંહની એડિટેડ તસવીર ફરી ખોટા દાવાની સાથે કરાઈ રહી છે વાયરલ - Vishvas News,https://www.vishvasnews.com/gujarati/viral/fact-check-rajnath-singh-edited-photo-goes-viral/,2023-04-11T05:45:39Z,False,gu
दिल्ली,,દિલ્હીના જંતર-મંતર પર 'કોકરોચ જનતા પાર્ટી' દ્વારા કરવામાં આવેલા વિરોધ પ્રદર્શનનો વીડિયો.,Insta User- anichurzzaman,2026-06-13T11:04:05Z,,vishvasnews.com,Fact Check: મધ્યપ્રદેશની રેલીનો ત્રણ વર્ષ જૂનો વીડિયો દિલ્હીમાં 'કોકરોચ જનતા પાર્ટી'ના વિરોધ પ્રદર્શન સાથે જોડીને વાઈરલ કરાયો,https://www.vishvasnews.com/gujarati/politics/fact-check-three-year-old-video-of-madhya-pradesh-rally-goes-viral-linking-it-to-cockroach-janata-party-protest-in-delhi/,2026-06-13T11:04:05Z,False,gu
दिल्ली,,દિલ્હીના મુખ્યમંત્રી અરવિંદ કેજરીવાલે કોંગ્રેસને વોટ કરવાની અપીલ કરી હતી.,ટ્વિટર યુજર શિવમ કુમાર,2023-05-16T06:32:40Z,,vishvasnews.com,"Fact Check: કેજરીવાલે જલંધર પેટાચૂંટણીમાં કોંગ્રેસને વોટ કરવાની અપીલ કરી ન હતી, એડિટ કરીને વીડિયો ફરી વાયરલ - Vishvas News",https://www.vishvasnews.com/gujarati/politics/fact-check-edited-of-kejriwal-appealing-to-vote-for-congress-goes-viral/,2023-05-16T06:32:40Z,False,gu
दिल्ली,,જો યોગી આદિત્યનાથ 2022ની ચૂંટણીમાં ફરી જીતશે તો હું પત્રકારત્વ છોડી દઈશ અને દિલ્હીના બલ્લીમારનમાં ચિકન-પકોડાની દુકાન ખોલીશ - અજિત અંજુમ,FB User- ચૌધરી સુદેશ સિંહ,2023-04-12T05:54:06Z,,vishvasnews.com,Fact Check: અજીત અંજુમના નામે ફેક ટ્વિટનો સ્ક્રીનશોટ ફરીથી થયો વાયરલ - Vishvas News,https://www.vishvasnews.com/gujarati/politics/fact-check-fake-tweet-of-ajit-anjum-on-yogi-adityanath-goes-viral-on-social-media/,2023-04-12T05:54:06Z,False,gu
देश,,દેશ માટે બ્રેકિંગ ન્યૂઝ લિવિંગ માર્ચ દરમિયાન ઈમરાન ખાનને ગોળી વાગી હતી. બ્રેકિંગ ન્યૂઝ ઇમરાન ખાનને લિવિંગ માર્ચ દરમિયાન ગોળી મારી દેવામાં આવી હતી. દેશ માટે ખૂબ જ દુઃખદ સમાચાર.,Fb Page: Action,2022-11-07T11:10:21Z,,vishvasnews.com,ફેક્ટ ચેકઃ હોસ્પિટલના પલંગ પર જોવા મળેલો ઈમરાન ખાનનો આ વીડિયો તેમના પર તાજેતરમાં થયેલા હુમલા પછીનો નથી - Vishvas News,https://www.vishvasnews.com/gujarati/viral/fact-check-this-video-of-imran-khan-seen-on-the-hospital-bed-is-not-after-the-recent-attack-on-him/,2022-11-07T11:10:21Z,False,gu
नाम,,કેમ્બ્રિજના ભાષણ દરમિયાન રાહુલ ગાંધીની સામે મૂકવામાં આવેલી નેમ પ્લેટ પર 'રાહુલ રાજીવ ફિરોઝ' લખેલું હતું.,રુદ્ર રાહુલ ચોબે,2023-04-11T05:46:10Z,,vishvasnews.com,"Fact Check: કેમ્બ્રિજમાં રાહુલ ગાંધીની નેમ પ્લેટ પર લખેલું ન હતું 'રાહુલ રાજીવ ફિરોઝ', એડિટેડ છે ફોટો - Vishvas News",https://www.vishvasnews.com/gujarati/viral/fact-check-edited-name-plate-of-rahul-gandhi-during-his-cambridge-speech-goes-viral/,2023-04-11T05:46:10Z,False,gu
earthquake,,"તુર્કીમાં ભૂકંપ પછી માતા બચી ન હતી, તેથી નાની છોકરીએ તેના ભાઈને દૂધ પીવડાવવાની એક્ટિંગ કરી જેથી તે શાંત થઈ જાય.",ફેસબુક યુઝર શહીદ બાબા,2023-02-25T10:43:37Z,,vishvasnews.com,Fact Check : નાના બાળકોના આ ભાવુક વીડિયોનો તુર્કીના ભૂકંપ સાથે કોઈ સંબંધ નથી - Vishvas News,https://www.vishvasnews.com/gujarati/viral/fact-check-girl-emotional-video-does-not-related-to-turkey-earthquake/,2023-02-25T10:43:37Z,Half true,gu
પૂર,,બાંગ્લાદેશમાં પૂરની તસવીર,FB User હિન્દી સ્ટેટ,2024-08-30T06:31:08Z,,vishvasnews.com,ફેક્ટ ચેકઃ પૂર સાથે સંઘર્ષ કરી રહેલા માણસની આ તસવીર AI દ્વારા ...,https://www.vishvasnews.com/gujarati/viral/fact-check-this-image-of-a-man-struggling-with-floods-is-created-by-ai/,2024-08-30T06:31:08Z,False,gu
murder,,કમલનાથે અતીક અહમદની હત્યા પર દુ:ખ વ્યક્ત કર્યું.,ફેસબુક યુઝર વિષ્ણુ ડાંગી,2023-04-26T04:42:16Z,,vishvasnews.com,Fact Check: અતીક અહેમદ હત્યાકાંડ પર કોંગ્રેસ નેતા કમલનાથનો અધૂરો વીડિયો ભ્રામક દાવાની સાથે વાયરલ - Vishvas News,https://www.vishvasnews.com/gujarati/viral/fact-check-incomplete-video-of-kamalnaths-on-atiq-ahmed-goes-viral-with-misleading-claim/,2023-04-26T04:42:16Z,Half true,gu
અફવા,,29 માર્ચથી 10 રુપિયાની નોટ બંધ થઈ જશે.,ઈન્સ્ટાગ્રામ યુઝર- ramapir_ka_divana01,2024-03-15T06:57:46Z,,vishvasnews.com,Fact Check: 29 માર્ચથી 10 રૂપિયાની નોટ બંધ થવાનો દાવો માત્ર અફવા ...,https://www.vishvasnews.com/gujarati/viral/fact-check-the-claim-of-rs-10-notes-being-discontinued-from-march-29-is-just-a-rumour/,2024-03-15T06:57:46Z,False,gu
અફવા,,દિનેશ હિંગુનું નિધન થઈ ગયું છે.,FB User: મિશન 2024 ભાજપા સમર્થન ગ્રુપ (ધાર્મિક),2024-03-08T12:11:23Z,,vishvasnews.com,Fact Check: કોમેડિયન દિનેશ હિંગુના નિધનની અફવા વાયરલ -Fact ...,https://www.vishvasnews.com/gujarati/viral/fact-check-comedian-dinesh-hingus-death-rumor-goes-viral/,2024-03-08T12:11:23Z,False,gu
અફવા,,ભારતીય ટીમને દક્ષિણ આફ્રિકા લઈ જઈ રહેલું વિમાન દુર્ઘટનાનો શિકાર બન્યું,Instagram User- itz_rangbazz_razz_x101,2024-01-11T10:44:17Z,,vishvasnews.com,Fact Check: ભારતીય ટીમના વિમાન દુર્ઘટનાની અફવા વાયરલ-Fact ...,https://www.vishvasnews.com/gujarati/viral/fact-check-indian-teams-plane-crash-rumor-goes-viral/,2024-01-11T10:44:17Z,False,gu
અફવા,,શિવાજી સાટમનું નિધન,FB User- Prity Kumari,2023-02-13T05:59:26Z,,vishvasnews.com,Fact Check: ACP પ્રદ્યુમનની ભૂમિકા ભજવનાર શિવાજી સાટમના ...,https://www.vishvasnews.com/gujarati/viral/rumor-of-death-of-shivaji-satam-who-played-acp-pradyuman-goes-viral/,2023-02-13T05:59:26Z,False,gu
ગુજરાત,,ગુજરાતના સુરતમાં પ્લેન ક્રશે,IG user love.for.u.14_vinod_,2024-12-06T06:22:52Z,,vishvasnews.com,"Fact Check :ગુજરાતમાં પ્લેન ક્રેશનો દાવો ખોટો, ગ્રાફિક્સ વીડિયો વાયરલ થઈ રહ્યો છે-Claim of plane crash in Gujarat is false, graphic video is going viral",https://www.vishvasnews.com/gujarati/viral/fact-check-claim-of-plane-crash-in-gujarat-is-false-graphic-video-is-going-viral/,2024-12-06T06:22:52Z,False,gu
ગુજરાત,,ગુજરાતમાં છોકરીઓની છેડતી કરવા બદલ પોલીસે સડક છાપ રોમિયોને માર્યો ઢોર માર,ફેસબુક યુઝર -બૈજનાથ ચૌરસિયા રાષ્ટ્રવાદી,2023-09-12T06:33:20Z,,vishvasnews.com,"Fact Check: સડક છાપ રોમિયોને માર મારતી ગુજરાત પોલીસનો આ વીડિયો અત્યારનો નહીં, 8 વર્ષ જૂનો છે- Fact Check: This video of Gujarat Police beating up Eve teaser is not current, it is 8 years old.",https://www.vishvasnews.com/gujarati/viral/fact-check-this-video-of-gujarat-police-beating-up-eve-teaser-is-not-current-it-is-8-years-old/,2023-09-12T06:33:20Z,Half true,gu
ગુજરાત,,ગુજરાતમાં અનામત સંપૂર્ણ રીતે સમાપ્ત થઈ ગયું છે.,Fb User- Rakesh Chauhan,2022-10-08T07:36:55Z,,vishvasnews.com,Fact Check: ગુજરાતમાં અનામત ખતમ કરવાનો ખોટો દાવો ફરી થયો વાયરલ,https://www.vishvasnews.com/gujarati/viral/fact-check-reservations-are-not-banned-in-gujarat-post-is-fake/,2022-10-08T07:36:55Z,False,gu
ગુજરાત,,ગુજરાતમાં AAP ના તમામ ચૂંટાયેલા ધારાસભ્યો ભાજપમાં સામેલ,FB User-Shashi Kant Shashi,2022-12-21T12:24:53Z,,vishvasnews.com,ફેક્ટ ચેક : ગુજરાતમાં નવા ચૂંટાયેલા તમામ AAP ધારાસભ્યો ભાજપમાં જોડાયા હોવાનો ખોટો દાવો વાયરલ - Vishvas News,https://www.vishvasnews.com/gujarati/politics/fact-check-post-claiming-all-newly-elected-aap-mlas-in-gujarat-joined-bjp-is-fake/,2022-12-21T12:24:53Z,False,gu
ગુજરાત,,ગુજરાતમાં મત માંગવા ગયેલા ભાજપના નેતાઓ અને કાર્યકરોને લોકોએ માર માર્યો.,શિવચરણ ગોયલે,2022-10-22T06:20:05Z,,vishvasnews.com,ફેક્ટ ચેકઃ પશ્ચિમ બંગાળનો બે મહિના જૂનો વીડિયો ગુજરાતની ચૂંટણીને જોડી કરવામાં આવી રહ્યો છે શેર - Vishvas News,https://www.vishvasnews.com/gujarati/viral/fact-check-old-video-from-west-bengal-viral-with-fake-claim-as-gujarat/,2022-10-22T06:20:05Z,False,gu
અમદાવાદ,,"અમદાવાદ વિમાન દુર્ઘટના પહેલા કેબિનમાં ધુમાડાનો વીડિયો,",Threads user marieannensalaf,2025-06-17T07:09:17Z,,vishvasnews.com,Fact Check : કેબિનમાં ધુમાડાનો આ વીડિયો અમદાવાદ વિમાન દુર્ઘટના ...,https://www.vishvasnews.com/gujarati/viral/fact-check-this-video-of-smoke-in-the-cabin-is-not-related-to-the-ahmedabad-plane-crash/,2025-06-17T07:09:17Z,False,gu
અમદાવાદ,,માનનીય વડાપ્રધાન મોદીજીના ભાઈ શ્રી પ્રહલાદ મોદીજીના પત્ની શ્રીમતી ભગવતીબેન મોદીનું ગઈકાલે અમદાવાદની સિવિલ હોસ્પિટલમાં બીમારીથી અવસાન થયું.,FB User- jagdish patel jagdish,2024-05-21T06:38:44Z,,vishvasnews.com,"Fact Check : PM મોદીના ભાઈના પત્ની ભગવતીબેનનું વર્ષ 2019માં જ થઈ ચૂક્યું છે નિધન, ભ્રામક પોસ્ટ વાયરલ- PM Modi's brother's wife Bhagwatiben passed away in 2019, misleading post goes viral",https://www.vishvasnews.com/gujarati/viral/fact-check-pm-modis-brothers-wife-bhagwatiben-passed-away-in-2019-misleading-post-goes-viral/,2024-05-21T06:38:44Z,Half true,gu
અમદાવાદ,,ગુજરાતના અમદાવાદ એરપોર્ટની તસવીર.,ફેસબુક પેજ- Smart India,2023-08-28T09:46:53Z,,vishvasnews.com,Fact Check: અમદાવાદ એરપોર્ટના નામે વાયરલ થઈ રહેલી તસવીર ...,https://www.vishvasnews.com/gujarati/viral/fact-check-the-picture-going-viral-in-the-name-of-ahmedabad-airport-is-from-the-year-2015-in-chennai/,2023-08-28T09:46:53Z,False,gu
ભાજપ,,બોલીવુડ અભિનેતા અસરાનીએ તાજેતરમાં ભાજપ પર કટાક્ષ કર્યો,FB User જનતા કા અધિકાર : Unofficial,2024-12-12T09:28:48Z,,vishvasnews.com,Fact Check : ચૂંટણીમાં સંદર્ભ બદલીને ભાજપ પર ટોણો મારતા બોલિવૂડ ...,https://www.vishvasnews.com/gujarati/politics/fact-check-a-5-year-old-video-of-bollywood-actor-asrani-taunting-bjp-by-changing-the-context-in-elections-went-viral/,2024-12-12T09:28:48Z,Half true,gu
કોંગ્રેસ,,કોંગ્રેસ તમામ ભારતીય યુઝર્સને રુ. 719નું 84 દિવસનું ફ્રી રિચાર્જ આપી રહી છે,FB User: Mukhiya Yaver Sadak Dudhli,2024-04-25T07:00:55Z,,vishvasnews.com,Fact Check: કોંગ્રેસ નથી આપી રહી લોકસભાની ચૂંટણીમાં 719 રૂપિયાનું ...,https://www.vishvasnews.com/gujarati/scam/fact-check-congress-is-not-giving-free-recharge-of-rs-719-in-lok-sabha-elections-fake-viral-link/,2024-04-25T07:00:55Z,False,gu
કોંગ્રેસ,,કોંગ્રેસ ફ્રી રિચાર્જ યોજના,"ફેસબુક પેજ - Hanjanglangso English High School, Sarihajan, K/A",2023-11-23T12:13:12Z,,vishvasnews.com,Fact Check: કોંગ્રેસ ફ્રી રિચાર્જ યોજનાના દાવા સાથે સોશિયલ મીડિયા ...,https://www.vishvasnews.com/gujarati/scam/fact-check-the-link-going-viral-on-social-media-with-the-claim-of-congress-free-recharge-scheme-is-fake-2/,2023-11-23T12:13:12Z,False,gu
કોંગ્રેસ,,"શ્રી ડીકે શિવકુમાર, ડોર ટુ ડોર પ્રચાર દરમિયાન સંપૂર્ણપણે નશામાં હતા.",ફેસબુક યુઝર Muthu Maran,2023-05-16T05:16:46Z,,vishvasnews.com,Fact Check: કોંગ્રેસ નેતા ડીકે શિવકુમારના એક વર્ષ જૂના વીડિયોને ...,https://www.vishvasnews.com/gujarati/viral/fact-check-old-video-of-congress-leader-dk-shivakumar-linked-with-karnataka-election-campaign/,2023-05-16T05:16:46Z,Half true,gu
નરેન્દ્ર મોદી,,પીએમ મોદી 'કોકરોચ જનતા પાર્ટી'ના સ્થાપક અભિજીત દિપકેને મળ્યા.,X User- Subhash Kumar sharma,2026-06-17T12:23:08Z,,vishvasnews.com,Fact Check: કોકરોચ જનતા પાર્ટીના સ્થાપક અભિજીત દિપકેની પીએમ મોદી સાથે હાથ મિલાવતી એઆઈ તસવીર વાયરલ થઈ,https://www.vishvasnews.com/gujarati/ai-check-3/fact-check-ai-image-of-cockroach-janata-party-founder-abhijeet-deepke-shaking-hands-with-pm-modi-goes-viral/,2026-06-17T12:23:08Z,False,gu
નરેન્દ્ર મોદી,,રવિ કિશને પીએમ મોદી વિરુદ્ધ નિવેદન આપ્યું.,FB User Shagufa Anha,2026-06-03T07:32:49Z,,vishvasnews.com,"Fact Check: ગોરખપુરના સાંસદ રવિ કિશને PM મોદીના વિદેશ પ્રવાસ પર સવાલ ઉઠાવ્યા ન હતા, પરંતુ રાહુલ ગાંધી વિશે નિવેદન આપ્યું હતું",https://www.vishvasnews.com/gujarati/politics/fact-check-gorakhpur-mp-ravi-kishan-did-not-question-pm-modis-foreign-trip-but-made-a-statement-about-rahul-gandhi/,2026-06-03T07:32:49Z,False,gu
નરેન્દ્ર મોદી,,પ્રધાનમંત્રી નરેન્દ્ર મોદીના મેકઅપનો વીડિયો.,FB User Adv Shubham,2026-06-01T11:29:27Z,,vishvasnews.com,Fact Check: પીએમ મોદીના મેકઅપનો જૂનો વીડિયો વાયરલ; પીએમ મોદીએ મેડમ તુસાદ મ્યુઝિયમ માટે માપ આપ્યા હતા,https://www.vishvasnews.com/gujarati/politics/fact-check-old-video-of-pm-modis-makeup-goes-viral-pm-modi-had-given-measurements-for-madame-tussauds-museum-2/,2026-06-01T11:29:27Z,False,gu
નરેન્દ્ર મોદી,,આ પીએમ મોદી અને નવાઝ શરીફની તાજેતરની બેઠકનો ફોટો છે.,FB User- Rajeev Yadav,2024-09-27T09:39:45Z,,vishvasnews.com,Fact Check: પીએમ મોદી અને નવાઝ શરીફનો 2015નો ફોટો તાજેતરના ...,https://www.vishvasnews.com/gujarati/politics/fact-check-2015-photo-of-pm-modi-and-nawaz-sharif-is-being-shared-as-recent/,2024-09-27T09:39:45Z,Half true,gu
નરેન્દ્ર મોદી,,શપથ ગ્રહણ સમારોહ દરમિયાન નીતિન ગડકરીએ ન કર્યું વડાપ્રધાનનું અભિવાદન.,ફેસબુક યૂઝર- રાજીવ રંજન કુશવાહા,2024-06-21T05:21:40Z,,vishvasnews.com,Fact Check: શપથ સમારોહમાં ગડકરીના PM મોદીનું અભિવાદન ન કરવાનો ...,https://www.vishvasnews.com/gujarati/politics/fact-check-gadkaris-claim-of-not-greeting-pm-modi-in-oath-ceremony-is-false-picture-is-from-selected-frame/,2024-06-21T05:21:40Z,Half true,gu
નરેન્દ્ર મોદી,,નરેન્દ્ર મોદીનું યોગ પર ભાષણ,ફેસબુક યુઝર ફિરોઝ અહેમદ,2024-03-29T06:02:14Z,,vishvasnews.com,"Fact Check: નરેન્દ્ર મોદીનો 10 વર્ષ જૂનો વીડિયો હવે વાયરલ, તે સમયે ...",https://www.vishvasnews.com/gujarati/viral/fact-check-10-years-old-video-of-narendra-modi-now-viral-at-that-time-narendra-modi-was-the-chief-minister-of-gujarat/,2024-03-29T06:02:14Z,Half true,gu
નરેન્દ્ર મોદી,,"તસવીરમાં પીએમ મોદી, તેમની માતા અને જશોદાબેન નજરે પડે છે.",Fb User- Rinku Thakur-g,2022-12-11T10:17:21Z,,vishvasnews.com,ફેક્ટ ચેકઃ પીએમ મોદી અને તેમની માતા સાથે પત્ની જશોદા બેનનો એડિટેડ ...,https://www.vishvasnews.com/gujarati/politics/fact-check-edited-photo-of-pm-modi-with-heeraben-modi-goes-viral/,2022-12-11T10:17:21Z,False,gu
