query,query_lang,claim_text,claimant,claim_date,publisher_name,publisher_site,review_title,review_url,review_date,rating,language
નરેન્દ્ર મોદી,,"નરેન્દ્ર મોદી સ્ટેડિયમમાં હેર ડ્રાયર, આયર્ન અને સ્પોન્જ વડે પીચ સુકાઈ ગઈ",ફેસબુક યૂઝર નવનીત યાદવ,2023-06-07T11:04:21Z,,vishvasnews.com,Fact Check: અમદાવાદના સ્ટેડિયમની પિચ સૂકવવાના નામે હેર ડ્રાયર અને આયર્નની જૂની તસવીર વાયરલ - Vishvas News,https://www.vishvasnews.com/gujarati/viral/fact-check-old-picture-of-hair-dryer-and-iron-on-pitch-goes-viral-as-real/,2023-06-07T11:04:21Z,Half true,gu
નરેન્દ્ર મોદી,,વડાપ્રધાન નરેન્દ્ર મોદીની તસવીર હેટ લુકમાં જોવા મળી રહી છે.,રણજીત ઠાકુર,2023-04-20T12:04:06Z,,vishvasnews.com,"Fact Check: હેટ લુકમાં જોવા મળી રહેલા PM નરેન્દ્ર મોદીની તસવીર ફેક, AI ટૂલની મદદથી બનાવવામાં આવ્યો છે ફોટો - Vishvas News",https://www.vishvasnews.com/gujarati/viral/fact-check-pm-modi-photo-on-cowboy-look-is-edited-and-created-by-ai/,2023-04-20T12:04:06Z,False,gu
નરેન્દ્ર મોદી,,"આ મોદી સાથે ઓધવ પટેલ છે, તેમને મોરબી બ્રિજ રિપેર માટે કરોડોનું ટેન્ડર અપાયું હતું.",Prakash Pandey,2022-11-07T10:47:45Z,,vishvasnews.com,"ફેક્ટ ચેક: PM મોદી સાથે નજરે પડી રહેલા વ્યક્તિ ગુજરાતના કૃષિ મંત્રી રાઘવજી પટેલ છે, અજંતા ગ્રુપના સ્થાપક નથી - Vishvas News",https://www.vishvasnews.com/gujarati/viral/fact-check-viral-photo-man-with-pm-modi-is-not-founder-of-ajanta-group-post-is-fake/,2022-11-07T10:47:45Z,False,gu
નરેન્દ્ર મોદી,,હું એ માનવા તૈયાર નથી કે હિન્દુ એક ધર્મ છે- પીએમ મોદી,અંજલી ચૌહાણ,2022-09-14T11:24:43Z,,vishvasnews.com,"ફેક્ટ ચેક: પીએમ મોદીનો 8 વર્ષ જૂનો વીડિયો ખોટા દાવા સાથે થયો વાયરલ, જાણો શું છે સચ્ચાઈફેક્ટ ચેક: પીએમ મોદીનો 8 વર્ષ જૂનો વીડિયો ખોટા દાવા સાથે થયો વાયરલ, જાણો શું છે સચ્ચાઈ",https://www.vishvasnews.com/gujarati/viral/fact-check-old-edited-video-of-prime-minister-modi-goes-viral-with-misleading-claim/,2022-09-14T11:24:43Z,Half true,gu
નરેન્દ્ર મોદી,,પીએમ મોદી નો દુર્લભ ફોટો.,વ્હોટઅપ્સ,2022-08-08T08:20:15Z,,vishvasnews.com,"Fact Check :સફાઇ કરનાર વ્યક્તિનો એડિટ કરેલો ફોટો ખોટા દાવા સાથે કરેલો પોસ્ટ,આ પહેલા પણ ઘણી વખત વાયરલ બની ચૂક્યો છે - Vishvas News",https://www.vishvasnews.com/gujarati/viral/fact-check-old-edited-image-viral-with-fake-claim/,2022-08-08T08:20:15Z,False,gu
નરેન્દ્ર મોદી,,પીએમ મોદીએ સાઉદી અરેબિયાના સુલતાનના ચરણ સ્પર્શ કર્યા.,Whatsapp Tipline,2023-05-31T11:12:42Z,,vishvasnews.com,Fact Check: પીએમ મોદી અને સાઉદી અરેબિયાના સુલતાનની તસવીરોને ...,https://www.vishvasnews.com/gujarati/politics/fact-check-photo-of-pm-modi-with-lk-advani-goes-viral-with-fake-claims/,2023-05-31T11:12:42Z,False,gu
ચૂંટણી,,નુપુર શર્માએ દિલ્હી વિધાનસભા ચૂંટણીને લઈને ભાજપ માટે પ્રચાર શરૂ કર્યો,FB User-Arpit Maheshwari,2025-01-20T07:44:15Z,,vishvasnews.com,Fact Check: નુપુર શર્મા દિલ્હીમાં ચૂંટણી પ્રચાર કરી રહી હોવાનો દાવો ...,https://www.vishvasnews.com/gujarati/viral/fact-check-the-viral-video-claiming-that-nupur-sharma-is-campaigning-in-delhi-is-almost-a-year-old/,2025-01-20T07:44:15Z,Half true,gu
ચૂંટણી,,પીએમ મોદી ભારતીય યુઝર્સને આપી રહ્યા છે ફ્રી મોબાઈલ રિચાર્જ.,ફેસબુક યુઝર અંકિત રાજવંશી,2023-09-07T10:26:45Z,,vishvasnews.com,Fact Check : 2024ની ચૂંટણી સાથે જોડીને PM મોદીના નામે વાયરલ થઈ ફેક ...,https://www.vishvasnews.com/gujarati/viral/fact-check-fake-link-falsely-linked-to-pm-modi-and-2024-elections/,2023-09-07T10:26:45Z,False,gu
લોકસભા,,લોકસભા ચૂંટણી 2024 માટે પ્રચાર કરી રહેલા અરવિંદ કેજરીવાલને કોઈએ થપ્પડ મારી.,Inst user sanatan_hindu56,2024-05-27T05:27:27Z,,vishvasnews.com,"Fact Check: CM કેજરીવાલને હાલમાં નથી મારી કોઈએ થપ્પડ, ખોટા દાવા સાથે 5 વર્ષ જૂનો વીડિયો વાયરલ -CM Kejriwal is currently not slapped by anyone, 5 years old video goes viral with false claims",https://www.vishvasnews.com/gujarati/politics/fact-check-cm-kejriwal-is-currently-not-slapped-by-anyone-5-years-old-video-goes-viral-with-false-claims/,2024-05-27T05:27:27Z,Half true,gu
લોકસભા,,લોકસભા 2024 ચૂંટણીના કારણે રાજસ્થાન અને યુપી બોર્ડની પરીક્ષાઓ રદ,ઈન્સ્ટાગ્રામ યુઝર ‘bachalalyadav25192’,2023-12-15T06:00:45Z,,vishvasnews.com,Fact Check: 2024 લોકસભા ચૂંટણીના કારણે રદ નથી થઈ રાજસ્થાન અને ...,https://www.vishvasnews.com/gujarati/viral/fact-check-rajasthan-and-up-board-exams-not-canceled-due-to-2024-lok-sabha-elections-viral-claim-false/,2023-12-15T06:00:45Z,False,gu
મુખ્યમંત્રી,,તમિલનાડુના મુખ્યમંત્રી સી. જોસેફ વિજયે રાહુલ ગાંધીના ચરણ સ્પર્શ કર્યા.,FB User Dinesh Goyal,2026-05-27T06:58:44Z,,vishvasnews.com,"Fact Check: શપથ લીધા પછી, તમિલનાડુના મુખ્યમંત્રી સી. જોસેફ વિજયે રાહુલ ગાંધીને પગ લાગ્યા ન હતા, AI ની તસવીર વાયરલ થઈ",https://www.vishvasnews.com/gujarati/ai-check-3/fact-check-after-taking-oath-tamil-nadu-chief-minister-c-joseph-vijay-did-not-touch-rahul-gandhis-feet-ais-picture-goes-viral/,2026-05-27T06:58:44Z,False,gu
દિવાળી,,ગૃહ મંત્રાલયે ચાઈનીઝ ફટાકડા અને ડેકોરેટિવ લાઈટ્સ ન ખરીદવા મેસેજ આપ્યો,Ramlal Choudhary Aanjna Patel,2024-10-25T06:10:50Z,,vishvasnews.com,ફેક્ટ ચેકઃ દિવાળી પહેલા ફરી એકવાર ચીનના ફટાકડા અંગે ગૃહ મંત્રાલયના ...,https://www.vishvasnews.com/gujarati/viral/fact-check-before-diwali-once-again-a-fake-message-has-gone-viral-in-the-name-of-home-ministry-regarding-chinese-firecrackers/,2024-10-25T06:10:50Z,False,gu
દિવાળી,,ઋષિ સુનકે આજે બ્રિટિશ સંસદના દરવાજે દીવો પ્રગટાવ્યો.,પરમાનંદ ચૌધરી,2022-10-28T06:09:21Z,,vishvasnews.com,ફેક્ટ ચેક: ઋષિ સુનકનો બે વર્ષ જૂનો ફોટો દિવાળી 2022 નો હોવાનું કહીને ...,https://www.vishvasnews.com/gujarati/viral/fact-check-diwali-celebration-picture-of-rishik-sunak-picture-is-old-viral-as-recent/,2022-10-28T06:09:21Z,Half true,gu
ફેક મેસેજ,,Jio 7 વર્ષ પૂરા થવા પર 999 આપી રહ્યું છે,ફેસબુક યૂઝર Deco Logy,2023-05-23T07:52:10Z,,vishvasnews.com,"Fact Check: Jio નથી આપી રહ્યું RS. 999, ફેક મેસેજ પર વિશ્વાસ ન ...",https://www.vishvasnews.com/gujarati/viral/fact-check-post-claiming-jio-giving-999-rs-is-fake/,2023-05-23T07:52:10Z,False,gu
વાયરલ પોસ્ટ,,સંબિત પાત્રાએ કહ્યું છે કે રાણી લક્ષ્મીબાઈની પીઠ પર બાંધેલું બાળક પીએમ મોદી હતા.,FB User- Dr-Sitaram Paswan,2025-04-16T06:19:07Z,,vishvasnews.com,Fact Check: ભાજપના સાંસદ સંબિત પાત્રાના નામે નકલી પોસ્ટ વાયરલ ...,https://www.vishvasnews.com/gujarati/politics/fact-check-fake-post-in-the-name-of-bjp-mp-sambit-patra-goes-viral/,2025-04-16T06:19:07Z,False,gu
વાયરલ પોસ્ટ,,જોની લીવરનું અવસાન થયું છે.,ફેસબુક વપરાશકર્તા - Bholu Bhai,2025-08-25T07:27:41Z,,vishvasnews.com,Fact Check: કોમેડિયન જોની લીવરના મૃત્યુ વિશેની નકલી પોસ્ટ વાયરલ ...,https://www.vishvasnews.com/gujarati/entertainment/fact-check-fake-post-about-comedian-johnny-levers-death-is-going-viral/,2025-08-25T07:27:41Z,False,gu
વાયરલ પોસ્ટ,,રોહિત શર્માને પણ અર્જુન એવોર્ડ મળ્યો,ફેસબુક પેજ- ક્રિકેટ Adda,2024-01-12T10:36:19Z,,vishvasnews.com,"Fact Check: 2015માં રોહિત શર્માને મળ્યો હતો અર્જુન એવોર્ડ, વાયરલ ...",https://www.vishvasnews.com/gujarati/viral/fact-check-rohit-sharma-received-arjuna-award-in-2015-viral-post-fake/,2024-01-12T10:36:19Z,Half true,gu
વાયરલ પોસ્ટ,,લિંક પર ક્લિક કરીને 28 દિવસનું ફ્રી રિચાર્જ કરી શકાય છે.,Yashir Khan,2023-04-11T04:45:23Z,,vishvasnews.com,Fact Check: 28 દિવસનુ ફ્રી રિચાર્જ આપવાનો દાવો કરતી વાયરલ પોસ્ટ ...,https://www.vishvasnews.com/gujarati/viral/fact-check-fake-post-about-28-days-free-recharge-is-going-viral/,2023-04-11T04:45:23Z,False,gu
વાયરલ વીડિયો,,:જાહેર સ્થળે મહેક અને પરીને બેલ્ટથી મારતો એક યુવકનો વીડિયો.,Insta User- umrah9678,2025-07-28T07:12:34Z,,vishvasnews.com,"Fact Check: આ વાયરલ વીડિયો મહેક અને પરીનો નથી, સંભલ પોલીસે ...",https://www.vishvasnews.com/gujarati/viral/fact-check-this-viral-video-is-not-of-mehek-and-pari-sambhal-police-arrested-them/,2025-07-28T07:12:34Z,False,gu
વાયરલ વીડિયો,,દિલ્હીમાં વકીલોનું યુજીસી વિરુદ્ધ વિરોધ પ્રદર્શન,FB user Pratibha Chauhan,2026-01-30T09:01:14Z,,vishvasnews.com,Fact Check: વકીલોના વિરોધના વાયરલ વીડિયોનો UGC સાથે કોઈ સંબંધ ...,https://www.vishvasnews.com/gujarati/politics/fact-check-viral-video-of-lawyers-protest-has-no-connection-with-ugc-old-video-goes-viral/,2026-01-30T09:01:14Z,Half true,gu
વાયરલ વીડિયો,,જહાંગીરપુરી હિંસા પછીનો વિડિયો,ફેસબુક વપરાશકર્તા મનોજ પરિહાર,2022-04-30T12:18:22Z,,vishvasnews.com,Fact Check : દિલ્હી પોલીસના સમર્થનમાં સૂત્રોચ્ચારનો વાયરલ વીડિયો ...,https://www.vishvasnews.com/gujarati/politics/fact-check-video-of-2019-going-viral-after-jahangirpuri-violence-in-delhi/,2022-04-30T12:18:22Z,False,gu
વાયરલ વીડિયો,,કર્ણાટકમાં સકલેશપુર ટનલનો વિડિયો.,Tipline User,2025-03-25T07:05:34Z,,vishvasnews.com,Fact Check: કર્ણાટકના સકલેશપુર રેલ્વે ટનલનો વાયરલ વીડિયો ...,https://www.vishvasnews.com/gujarati/ai-check/fact-check-the-viral-video-of-karnatakas-sakleshpur-railway-tunnel-is-not-real-but-artificial-created-with-the-help-of-ai/,2025-03-25T07:05:34Z,False,gu
વાયરલ વીડિયો,,આ વીડિયો સોનાક્ષીના લગ્નનો છે.,ફેસબુક યુઝર  - Mubasshir Alam,2024-06-29T08:13:34Z,,vishvasnews.com,"Fact Check: વાયરલ વીડિયો સોનાક્ષી સિન્હાના લગ્નનો નહીં, બોમ્બે ...",https://www.vishvasnews.com/gujarati/entertainment/fact-check-the-viral-video-is-not-of-sonakshi-sinhas-wedding-but-of-bombay-times-fashion-week/,2024-06-29T08:13:34Z,Half true,gu
વાયરલ વીડિયો,,"બિહારમાં, એક ગરીબ શેરી વિક્રેતાએ સીએમઓનો પીછો કર્યો અને તેને પાઠ ભણાવ્યો.",Insta User- -lovekumar_4800,2025-08-20T11:33:08Z,,vishvasnews.com,Fact Check: મધ્યપ્રદેશનો જૂનો વીડિયો બિહારના નામે વાયરલ થઈ રહ્યો ...,https://www.vishvasnews.com/gujarati/viral/fact-checkold-video-from-madhya-pradesh-is-going-viral-in-the-name-of-bihar/,2025-08-20T11:33:08Z,Half true,gu
વાયરલ વીડિયો,,"સિંધુ જળ સંધિ સસ્પેન્ડ થયા પછી, ક્યારેક ભારત પાકિસ્તાન જતું પાણી રોકી રહ્યું છે અને ક્યારેક અચાનક છોડી રહ્યું છે",Instagram User veer_sharma_creator,2025-05-09T11:21:33Z,,vishvasnews.com,Fact Check: પૂરનો જૂનો વીડિયો સિંધુ જળ સંધિના સસ્પેન્શન સાથે જોડીને ...,https://www.vishvasnews.com/gujarati/viral/fact-check-old-video-of-floods-is-being-made-viral-in-association-with-suspension-of-indus-waters-treaty/,2025-05-09T11:21:33Z,False,gu
વાયરલ વીડિયો,,આમ આદમી પાર્ટીના 7 સાંસદો ભાજપમાં જોડાયા પછી કેજરીવાલ ભાવુક થઈ ગયા.,X User पवन,2026-05-11T11:50:58Z,,vishvasnews.com,Fact Check: અરવિંદ કેજરીવાલનો ભાવુક થતો વાયરલ વીડિયો જૂનો છે ...,https://www.vishvasnews.com/gujarati/politics/fact-check-arvind-kejriwals-emotional-viral-video-is-old-not-related-to-raghav-chadha-leaving-the-party/,2026-05-11T11:50:58Z,False,gu
વાયરલ વીડિયો,,ઈરાનના હુમલામાં વિમાનવાહક જહાજ યુએસએસ અબ્રાહમ લિંકન નાશ પામ્યું.,X User-News Now,2026-03-31T05:15:17Z,,vishvasnews.com,Fact Check: ઈરાનના હુમલામાં યુએસ યુદ્ધ જહાજ લિંકનને નુકસાન થયું ...,https://www.vishvasnews.com/gujarati/ai-check-3/fact-check-viral-video-claiming-us-warship-lincoln-damaged-in-iranian-attack-was-created-by-ai/,2026-03-31T05:15:17Z,False,gu
વાયરલ વીડિયો,,SDM જ્યોતિ મૌર્યનો વાયરલ વીડિયો.,ટ્વિટર યુઝર ‘I.khan S.P.,2023-07-31T07:22:30Z,,vishvasnews.com,"Fact Check: SDM જ્યોતિ મૌર્યનો નથી આ વાયરલ વીડિયો, વાયરલ દાવો ...",https://www.vishvasnews.com/gujarati/viral/fact-check-sdm-jyoti-maurya-is-not-in-the-viral-video-post-is-fake/,2023-07-31T07:22:30Z,False,gu
વાયરલ વીડિયો,,ઋષિકેશમાં આખો પર્વત તૂટી પડ્યો,FB User-Loki Gujjar Arniya,2025-09-23T06:29:03Z,,vishvasnews.com,Fact Check: હિમાચલ પ્રદેશના સિરમૌરમાં ભૂસ્ખલનનો જૂનો વીડિયો ...,https://www.vishvasnews.com/gujarati/viral/fact-checkold-video-of-landslide-in-sirmaur-himachal-pradesh-goes-viral-in-the-name-of-rishikesh/,2025-09-23T06:29:03Z,Half true,gu
વાયરલ વીડિયો,,અભિષેક બચ્ચને ઐશ્વર્યા સાથેના છૂટાછેડાની પુષ્ટિ કરી છે.,FB User- ગોસિપ ટીવી,2024-08-21T06:21:35Z,,vishvasnews.com,Fact Check: ઐશ્વર્યા રાય સાથે અભિષેક બચ્ચનના છૂટાછેડાનો વાયરલ ...,https://www.vishvasnews.com/gujarati/viral/fact-check-viral-video-of-abhishek-bachchans-divorce-with-aishwarya-rai-is-a-deepfake/,2024-08-21T06:21:35Z,False,gu
વાયરલ વીડિયો,,ધમકીઓ મળ્યા બાદ પપ્પુ યાદવે લાઠી પ્રેક્ટિસ શરૂ કરી છે,FB Use Mukesh Yadav,2024-11-11T10:27:46Z,,vishvasnews.com,Fact Check: લાકડીઓ વડે કરતબ કરતા સાંસદ પપ્પુ યાદવનો જૂનો વીડિયો ...,https://www.vishvasnews.com/gujarati/politics/fact-check-an-old-video-of-mp-pappu-yadav-performing-tricks-with-sticks-has-gone-viral/,2024-11-11T10:27:46Z,Half true,gu
વાયરલ વીડિયો,,આ વીડિયો દિલ્હીના અકસ્માતનો છે.,ફેસબુક યુઝર -Ramkishor Prajapati,2025-05-15T13:23:08Z,,vishvasnews.com,Fact Check : પોલીસ લાઠીચાર્જનો આ વીડિયો દિલ્હી રાજકોટનો હોવાથી ...,https://www.vishvasnews.com/gujarati/viral/fact-check-this-video-of-police-lathicharge-is-going-viral-because-it-is-from-delhi-rajkot/,2025-05-15T13:23:08Z,Half true,gu
વાયરલ વીડિયો,,ઉત્તરાખંડમાં જાહેર હત્યા.,Deepender Hooda Chandrapal Teem,2025-06-10T11:42:29Z,,vishvasnews.com,Fact Check : બ્રાઝિલમાં જાહેરમાં થયેલી હત્યાનો વીડિયો ઉત્તરાખંડના ...,https://www.vishvasnews.com/gujarati/viral/fact-check-video-of-public-murder-in-brazil-goes-viral-in-the-name-of-uttarakhand/,2025-06-10T11:42:29Z,False,gu
વાયરલ વીડિયો,,ધીરેન્દ્ર શાસ્ત્રી KBC માં ગયા અને 5 કરોડ રૂપિયા જીત્યા.,ફેસબુક યુઝર - ભક્તિ સાગર,2024-10-03T10:01:46Z,,vishvasnews.com,"Fact Check : ધીરેન્દ્ર કૃષ્ણ શાસ્ત્રી કેબીસીમાં નહોતા ગયા, વાયરલ ...",https://www.vishvasnews.com/gujarati/entertainment/fact-check-dhirendra-krishna-shastri-did-not-go-to-kbc-the-viral-video-has-been-edited/,2024-10-03T10:01:46Z,False,gu
વાયરલ વીડિયો,,દિવંગત અભિનેત્રી એંદ્રિલા શર્માનો વાયરલ વીડિયો,એન્દ્રિલા શર્મા અને સબ્યસાચી ચૌધરી,2022-11-26T09:15:56Z,,vishvasnews.com,"ફેક્ટ ચેકઃ આ વીડિયો દિવંગત અભિનેત્રી ઈન્દ્રિલા શર્માનો નથી, વાયરલ ...",https://www.vishvasnews.com/gujarati/viral/fact-check-this-viral-video-is-not-of-late-actress-andrila-sharma-viral-claim-is-fake/,2022-11-26T09:15:56Z,Half true,gu
વાયરલ વીડિયો,,ધુમ્મસને કારણે થયેલા અકસ્માતનો આ વીડિયો તાજેતરનો છે.,ફેસબુક યુઝર- Chandan Kumar Paswan,2024-12-06T06:25:13Z,,vishvasnews.com,Fact Check: ધુમ્મસને કારણે યમુના એક્સપ્રેસ વે પર અકસ્માતનો વર્ષો ...,https://www.vishvasnews.com/gujarati/viral/fact-check-year-old-video-of-yamuna-expressway-accident-due-to-fog-goes-viral-as-darbhangas-latest-news/,2024-12-06T06:25:13Z,Half true,gu
વાયરલ વીડિયો,,રશ્મિકા મંદાન્નાનો વાયરલ વીડિયો,ફેસબુક યુઝર Rashmika By Me,2023-11-08T05:29:38Z,,vishvasnews.com,Fact Check: અભિનેત્રી રશ્મિકા મંદાન્નાના સોશિયલ મીડિયા પર વાયરલ ...,https://www.vishvasnews.com/gujarati/viral/fact-check-actress-rashmika-mandannas-video-going-viral-on-social-media-is-deep-fake/,2023-11-08T05:29:38Z,False,gu
વાયરલ વીડિયો,,શેરબજારમાં રોકાણ કરવાની સલાહ આપતા મુકેશ અંબાણીનો વીડિયો.,ફેસબુક યુઝર-  Jonathan Vargas,2024-04-22T10:46:51Z,,vishvasnews.com,Fact Check: શેરબજારમાં રોકાણ કરવાની સલાહ આપતા મુકેશ અંબાણીનો ...,https://www.vishvasnews.com/gujarati/ai-check/fact-check-the-viral-video-of-mukesh-ambani-advising-to-invest-in-the-stock-market-is-a-deep-fake/,2024-04-22T10:46:51Z,False,gu
વાયરલ વીડિયો,,ઓહિયો વિલિયમ્સ ધાર્મિક ગ્રંથોને અવકાશમાં લઈ જવા પર ચર્ચા કરતો નવો વીડિયો.,Facebook user 'Acharya Hari Krishna Shukla - BJP',2025-04-10T05:47:39Z,,vishvasnews.com,Fact Check:સુનિતા વિલિયમ્સના ગીતા અને ઉપનિષદોમાં સુરક્ષિત પાછા ...,https://www.vishvasnews.com/gujarati/viral/fact-check-the-viral-video-of-sunita-williams-safe-return-to-the-gita-and-upanishads-is-from-2013/,2025-04-10T05:47:39Z,False,gu
વાયરલ વીડિયો,,એક ઇઝરાયલી વ્યક્તિએ નેતન્યાહૂને થપ્પડ મારી,FB User-A2Z building construction contractors,2025-07-02T08:55:56Z,,vishvasnews.com,Fact Check: ઇઝરાયલી પીએમ બેન્જામિન નેતન્યાહૂનો તુર્કી નેતાને ...,https://www.vishvasnews.com/gujarati/world/fact-check-video-of-israeli-pm-benjamin-netanyahu-slapping-turkish-leader-goes-viral/,2025-07-02T08:55:56Z,False,gu
વાયરલ વીડિયો,,જો બાયડનના સ્વાગતમાં વગાડવામાં આવ્યું બોલિવૂડ ગીત.,ટ્વિટર યુઝર તન્મય,2023-09-28T08:48:28Z,,vishvasnews.com,Fact Check: જો બાયડનના સ્વાગતમાં વગાડવામાં નથી આવ્યું ફિલ્મી ગીત ...,https://www.vishvasnews.com/gujarati/viral/fact-check-if-the-film-song-that-was-not-played-at-bidens-reception-the-viral-video-is-fake-and-edited/,2023-09-28T08:48:28Z,False,gu
વાયરલ વીડિયો,,બોલિવુડ અભિનેતા રણવીર સિંહે કરી ક્રોગ્રેસના સમર્થનમાં વોટ કરવાની અપીલ.,ફેસબુક યૂઝર- અમેઠીના રાહુલ ગાંધી,2024-04-24T07:26:01Z,,vishvasnews.com,Fact Check: રણવીર સિંહે નથી કરી કોંગ્રેસને મત આપવાની અપીલ ...,https://www.vishvasnews.com/gujarati/viral/fact-check-ranveer-singh-did-not-appeal-to-vote-for-congress-viral-video-fake/,2024-04-24T07:26:01Z,False,gu
વાયરલ વીડિયો,,નેપાળના ધનુશા જિલ્લામાં મસ્જિદ તોડી પાડવાનો વીડિયો,Facebook user 'Sanatani Suman',2026-01-26T11:12:17Z,,vishvasnews.com,Fact Check: પાકિસ્તાનમાં મસ્જિદ તોડી પાડવાનો વીડિયો નેપાળના નામે ...,https://www.vishvasnews.com/gujarati/world/fact-check-video-of-mosque-demolition-in-pakistan-goes-viral-in-the-name-of-nepal/,2026-01-26T11:12:17Z,False,gu
