query,query_lang,claim_text,claimant,claim_date,claim_date_parsed,claim_year,claim_month,publisher_name,publisher_domain,review_title,review_url,review_date,rating,rating_clean,language,language_name,claim_char_len,claim_word_len,detected_script,has_claimant,data_source
,,India’s First Animal Bridges In Delhi-Mumbai Expressway To Protect Animals From Getting Hit. thanks PM,twitter user,2020-10-16T00:00:00Z,2020-10-16 00:00:00+00:00,2020.0,10.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-10-20T00:00:00Z,false,false,gu,Gujarati,102,15,latin,True,xfact_2021
,,"કોરોના એક વાયરસ નથી પરંતુ બેક્ટેરિયા છે, જેનો ઈલાજ ખુબજ સરળ છે.",Sharechat,2020-09-18T00:00:00Z,2020-09-18 00:00:00+00:00,2020.0,9.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://www.bbc.com/gujarati/international-51833748,2020-09-23T00:00:00Z,false,false,gu,Gujarati,63,12,gujarati,True,xfact_2021
,,શ્રી રામ નગરી અયોધ્યા ની સજાવટ જયશ્રીરામ,facebook user,2020-07-24T00:00:00Z,2020-07-24 00:00:00+00:00,2020.0,7.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-07-28T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,40,7,gujarati,True,xfact_2021
,,कोई भी यकीन नहीं करेगा कि यह आज से सदियों पहले 1063 ईसवी में बनाया गया था ।,twitter user,2020-08-16T00:00:00Z,2020-08-16 00:00:00+00:00,2020.0,8.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-08-18T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,75,18,devanagari,True,xfact_2021
,,"કોરોનાના કેસ વઘતા બિહારે લોકડાઉન લંબાવ્યું, 1થી 16 ઓગસ્ટ સુધી લોકડાઉન રાખવા નિર્ણય",news website,2020-07-29T00:00:00Z,2020-07-29 00:00:00+00:00,2020.0,7.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://xiaomi.dailyhunt.in/news/india/gujarati/tv9+gujarati-epaper-tvgujara/koronana+kes+vaghata+bihare+lokadaun+lambavyu+1thi+16+ogast+sudhi+lokadaun+rakhava+nirnay-newsid-n202439000?mode=wap,2020-07-31T00:00:00Z,false,false,gu,Gujarati,82,13,gujarati,True,xfact_2021
,,કોવિડ મેડિકલ કીટ ઘરે આવશ્યક:,facebook user,2020-07-09T00:00:00Z,2020-07-09 00:00:00+00:00,2020.0,7.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-07-22T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,28,5,gujarati,True,xfact_2021
,,कुछ तो था इनकी बात में,twitter user,2020-09-20T00:00:00Z,2020-09-20 00:00:00+00:00,2020.0,9.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-09-21T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,22,6,devanagari,True,xfact_2021
,,प्रधानमंत्री मोदी जी की इस फोटो को देखकर देश का हर व्यक्ति इनकी तुलना हिटलर से कर रहा है जिसने पूरे विश्व को वर्ल्ड वार मैं झोंक दिया था,Twitter user,2020-11-01T00:00:00Z,2020-11-01 00:00:00+00:00,2020.0,11.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-11-05T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,136,29,devanagari,True,xfact_2021
,,"આનો લાંબા ગાળે ફાયદો થશે, આવા મેસેજ ચાલુ કરી દેવા છે કે વાર છે???",Facebook user,2020-11-01T00:00:00Z,2020-11-01 00:00:00+00:00,2020.0,11.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-11-02T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,65,14,gujarati,True,xfact_2021
,,"નિર્દોષ અને માસુમ ગર્ભવતી હાથણી, ની અંતિમ વિધિ ભગવાન તેને અને તેના અજન્માં બચ્ચાં ની આત્મા ને ચિર શાંતિ અર્પે, ૐ શાંતિ",facebook user,2020-06-09T00:00:00Z,2020-06-09 00:00:00+00:00,2020.0,6.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-06-17T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,118,22,gujarati,True,xfact_2021
,,"ગંગામાં સ્નાન કરવાથી, યમુના-જળનું આચમન કરવાથી, જ્યારે નર્મદાના માત્ર દર્શનથી પાપ ધોવાઇ જાય છે. લો.... ત્યારે આજે, મધ્યપ્રદેશમાં આવેલા જબલપુર સીટી થી 25 કિલોમીટર દૂર ભેડાઘાટ નામના આરસપહાણના પર્વત પરથી ધોધરૂપે નીચે પડતાં નર્મદા-જળના દર્શન કરો. આ ધોધને કારણે અહીં ધુમ્મસ ઉત્પન્ન થાય છે, જેથી આ ધોધને ધુંઆધાર ધોધ કહે છે.",facebook user,2020-07-25T00:00:00Z,2020-07-25 00:00:00+00:00,2020.0,7.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://gujarati.newschecker.in/fact-checks/the-waterfall-in-karnataka-has-gone-viral-with-the-misleading-claim-that-the-narmada-river-falls/,2020-07-27T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,316,51,gujarati,True,xfact_2021
,,sp સહીત કેટલાય પોલીસ કર્મી ને ગોળીએ દેનાર વિકાસ દુબે લગભગ બધી પાર્ટીઓ સાથે કામ કરે છે..,facebook user,2020-07-04T00:00:00Z,2020-07-04 00:00:00+00:00,2020.0,7.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-07-06T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,87,17,gujarati,True,xfact_2021
,,"જો કોઈની માતા કે બહેનએ પોતાનો ફોટોનો ડીપી WhatsApp પર પોસ્ટ કર્યો હોય, તો તરત જ તેને બદલવા માટે કહો",facebook user,2020-07-07T00:00:00Z,2020-07-07 00:00:00+00:00,2020.0,7.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://gujarati.factcrescendo.com/the-message-that-chinese-hackers-do-not-keep-whatsapp-dp-is-false/,2020-07-11T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,99,20,gujarati,True,xfact_2021
,,भक्तो की बुआ पाकिस्तान में भी है,facebook user,2020-08-05T00:00:00Z,2020-08-05 00:00:00+00:00,2020.0,8.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-08-12T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,32,7,devanagari,True,xfact_2021
,,મધ્યપ્રદેશના પૂર્વ CM દિગ્વિજય સિંહ અને કોંગ્રેસ નેતાની પુત્રી શ્રેયાંશી સિંહ ભાજપમાં જોડાઈ છે.,news channel,2020-10-04T00:00:00Z,2020-10-04 00:00:00+00:00,2020.0,10.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://itel.dailyhunt.in/news/india/gujarati/newschecker+gujarati-epaper-nwschgu/konges+neta+digvijay+sinhana+putri+shreyanshi+sinh+bhajapama+jodaya+hovano+bhramak+davo+vayaral-newsid-n220457634?pgs=N&pgn=0&,2020-10-08T00:00:00Z,false,false,gu,Gujarati,95,14,gujarati,True,xfact_2021
,,the law of this country is only for poor people,Facebook user,2020-10-09T00:00:00Z,2020-10-09 00:00:00+00:00,2020.0,10.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-10-11T00:00:00Z,false,false,gu,Gujarati,47,10,latin,True,xfact_2021
,,"अगर हमारी सरकार गिरी तो पूरे देश में आग लगा दूंगा — योगी आदित्यनाथ, नादान ये देश तेरे बाप का है...?",twitter user,2020-01-09T00:00:00Z,2020-01-09 00:00:00+00:00,2020.0,1.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-02-28T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,99,21,devanagari,True,xfact_2021
,,આ વીડિયોમાં એવું સ્પષ્ટ પણે દેખાઈ આવે છે….કે અમેરિકાના રાષ્ટ્રપતિ ડોનાલ્ડ ટ્રમ્પના પત્ની અમેરિકાના પૂર્વ રાષ્ટ્રપતિ ઓબામાને ગિફ્ટ આપે છે…જે ગિફ્ટ ઓબામા સ્વીકારવા ખાતર સ્વીકારી લે છે….અને પછી થોડાક આગળ જઈને એ ગિફ્ટને તેઓ ફેંકી દે છે….અને ત્યાંથી ચાલ્યા જાય છે,twitter user,2020-06-06T00:00:00Z,2020-06-06 00:00:00+00:00,2020.0,6.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://www.bbc.com/gujarati/international-54960667,2020-06-13T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,258,41,gujarati,True,xfact_2021
,,सोशल मीडिया ने दिखाई अपनी ताकत... गुजरात मंत्री का बेटा गिरफ्तार। देश की जाँबाज़ बेटी सुनीता यादव का इस्तीफा ना मंजूर.,twitter user,2020-07-13T00:00:00Z,2020-07-13 00:00:00+00:00,2020.0,7.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-07-14T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,118,21,devanagari,True,xfact_2021
,,"कंगना राणावत के सम्मान में, 1000 गाड़ियों के साथ करणी सेना महाराष्ट्र रवाना। जय भवानी जय राजपूताना। अब देखो हमारी ताकत।।। जय श्रीराम",twitter user,2020-09-09T00:00:00Z,2020-09-09 00:00:00+00:00,2020.0,9.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-09-10T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,132,23,devanagari,True,xfact_2021
,,"ऐसा बनेगा अयोध्या में प्रभु श्री राम जी का भव्य मंदिर देखते हैं कितने भारतीय खुश हैं..जो नही भी खुश है..,उन्हें जय श्रीराम",facebook user,2020-07-29T00:00:00Z,2020-07-29 00:00:00+00:00,2020.0,7.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-08-11T00:00:00Z,false,false,gu,Gujarati,122,23,devanagari,True,xfact_2021
,,લીલાવતી હોસ્પિટલ મુંબઇ ના ડોક્ટરે સાફ શબ્દો માં જે કહ્યુ તે સાંભળો .,facebook user,2020-07-19T00:00:00Z,2020-07-19 00:00:00+00:00,2020.0,7.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-07-20T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,68,13,gujarati,True,xfact_2021
,,"યસ બેંક ડૂબવાના કારણે જે 18,238 કર્મચારીઓ નોકરી ગુમાવશે તેમાં 17,000 હિંદુ છે. બોલો જય શ્રીરામ",facebook user,2020-03-07T00:00:00Z,2020-03-07 00:00:00+00:00,2020.0,3.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-03-13T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,94,16,gujarati,True,xfact_2021
,,"पीएम श्री @narendramodi जी को दुनिया की सबसे लंबी राजमार्ग सुरंग 'अटल सुरंग' के लिए बधाई। यह सुरंग देश की सीमाओं की रक्षा करने में महत्वपूर्ण भूमिका निभाएगी।मनाली व लेह के बीच की दूरी भी 4 से 5 घंटे कम हो जाएगी,अर्थव्यवस्था और पर्यटन क्षेत्र को बढ़ावा मिलेगा।",twitter users,2020-10-03T00:00:00Z,2020-10-03 00:00:00+00:00,2020.0,10.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-10-05T00:00:00Z,false,false,gu,Gujarati,259,48,devanagari,True,xfact_2021
,,मुम्बई मलाड के दूर्गा पूजा पांडाल में भजन बंद करवाकर जेहादी असलम बोला!,twitter user,2020-10-18T00:00:00Z,2020-10-18 00:00:00+00:00,2020.0,10.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-10-18T00:00:00Z,false,false,gu,Gujarati,70,13,devanagari,True,xfact_2021
,,1000 કામ સાઇડ મા મૂકી ને આ ઓડિયો ક્લિપ ને તમારા માટે અને તમારા પરિવાર ની ભલાઈ માટે સાંભળો,facebook user,2020-08-23T00:00:00Z,2020-08-23 00:00:00+00:00,2020.0,8.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://www.bbc.com/gujarati/international-52533851,2020-08-25T00:00:00Z,false,false,gu,Gujarati,89,19,gujarati,True,xfact_2021
,,કંગના રાણાવત શું કહી રહી છે જુઓ મિત્રો યે ઝાંસી કી રાની ક્યા મેરી ચાચી લગતી હૈ ??તેની નજર માં ઝાંસી ની રાણી ની કેટલી ઈજ્જત છે તે આપ જોઈ શકો છો હવે શું કહેશો અંધ ભક્તો ?,facebook user,2020-09-12T00:00:00Z,2020-09-12 00:00:00+00:00,2020.0,9.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://gujarati.factcrescendo.com/tag/%E0%AA%9C%E0%AA%BE%E0%AA%82%E0%AA%B8%E0%AB%80-%E0%AA%95%E0%AB%80-%E0%AA%B0%E0%AA%BE%E0%AA%A3%E0%AB%80/,2020-09-14T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,168,38,gujarati,True,xfact_2021
,,आखिर सच्च कबूल कर ही लिया मेरे देश के जवान मारे जा रहें हैं मैं देख रहा हूँ हिंदुस्तान सर झुका रहा है ऐसा दर्द कभी देखा नहीं। भारत इस तरह से असहायता का अनुभव करे इससे बड़ा दुर्भाग्य और कोई नहीं।इसके लिए पूरी तरह केंद्र सरकार को ज़िम्मेवार मानता हूँ-,twitter user,2020-06-18T00:00:00Z,2020-06-18 00:00:00+00:00,2020.0,6.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-06-18T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,249,51,devanagari,True,xfact_2021
,,"આર્ટિકલ 30 : મદરેસામાં કુરાન ભણાવવામાં આવશે !, આર્ટિકલ 30(અ ) : શાળામાં ગીતા ભણાવવામાં આવશે",twitter user,2020-02-17T00:00:00Z,2020-02-17 00:00:00+00:00,2020.0,2.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://gujarati.newschecker.in/fact-checks/quran-can-be-taught-in-the-madarsas/,2020-03-05T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,91,16,gujarati,True,xfact_2021
,,"જુવો અમેરિકા માં વોલમાર્ટ આગળ લાગી લાઈનો. આપણા ત્યાં નાની નાની કરિયાણાની દુકાનો હોવાથી આવી પરિસ્થિતિ નથી,જુવો અમેરિકનો ની દશા એટલે આવા મોલ માં ખરીદી બંધ કરો",facebook user,2020-04-05T00:00:00Z,2020-04-05 00:00:00+00:00,2020.0,4.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://gujarati.factcrescendo.com/tag/mall/,2020-05-14T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,156,27,gujarati,True,xfact_2021
,,વર્ષની સૌથી મોટી ભરતી કુલ 3114 જગ્યાઓ💥ભારત યુવા સશક્તિકરણ પ્રોજેક્ટ અંતર્ગત જિલ્લા અમલીકરણ એકમો માટે 📝ભરતી અંગેની જાહેરાત📝 ઓનલાઈન અરજી માટે જુઓ વેબસાઈટ👇 https://www.indiayep.org,website,2020-02-24T00:00:00Z,2020-02-24 00:00:00+00:00,2020.0,2.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-02-24T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,177,24,gujarati,True,xfact_2021
,,લડાખ વિવાદમાં શહીદ થયેલ કર્નલ સંતોષ બાબુની દીકરી દ્વારા તેમને શ્રદ્ધાંજલી અપાઈ,twitter user,2020-06-17T00:00:00Z,2020-06-17 00:00:00+00:00,2020.0,6.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://gujarati.newschecker.in/fact-checks/misleading-image-viral-as-daughter-of-martyr-santosh-babu/,2020-06-19T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,78,12,gujarati,True,xfact_2021
,,જે ધારા સભ્ય ને કોર્ટે ગેરલાયક ઠેરવ્યા હતા. જેવો 8 પાસ હોવા છતાં શિક્ષણ મંત્રી છે જેમના નેતૃત્વ માં આજે શિક્ષણ ખાડે ગયું છે,facebook user,2020-09-24T00:00:00Z,2020-09-24 00:00:00+00:00,2020.0,9.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://infinix.dailyhunt.in/news/india/gujarati/newschecker+in+gujarati-epaper-nwschgu/gujaratana+shikshan+mantri+matr+8+dhoran+pas+hovano+bhramak+davo+vayaral+jano+shu+chhe+saty-newsid-n218616866,2020-09-30T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,123,24,gujarati,True,xfact_2021
,,"મુંબઈમાં ભારે વરસાદ થી ચારે તરફ પાણી પાણી ફરી વળ્યાં , સીલિંક ખાતે પાણી ભરાયા",facebook user,2020-08-06T00:00:00Z,2020-08-06 00:00:00+00:00,2020.0,8.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://gujarati.factcrescendo.com/2017-old-video-from-lakshdweep-shared-as-high-tide-an-mumbais-sea-link/,2020-08-07T00:00:00Z,false,false,gu,Gujarati,77,15,gujarati,True,xfact_2021
,,सरदार पटेल की प्रतिमा आए 3000 करोड पर ज्ञान पेलने वाले चमचो... 2 साल मे प्रतिमा 4461 करोड़ रुपए की कमाई कर चुकी है।,twitter user,2020-02-28T00:00:00Z,2020-02-28 00:00:00+00:00,2020.0,2.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-02-29T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,115,24,devanagari,True,xfact_2021
,,કોરોના ઈફેક્ટસ પશ્ચિમ બંગાળમાં વિનાશક વાવાઝોડા નો વિડિઓ વાયરલ રોડ પર મોટા મોટા ટ્રકો તથા કન્ટેએનર ઉલ્ટા પડી ગયા. એક બાજુ કોરોના તો બીજી બાજુ વિનાશક વાવાઝોડું અને બેગ્લોર માં આકાશ માં અજીબો ગરીબ અવાજો ઘરે રહો સલામત રહો,facebook user,2020-05-20T00:00:00Z,2020-05-20 00:00:00+00:00,2020.0,5.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-05-22T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,217,39,gujarati,True,xfact_2021
,,"નેપાળ બાદ હવે ભૂતાને ભારતની ચિંતા વધારી, આસામમાં સિંચાઈનું પાણી રોક્યું",twitter user,2020-06-26T00:00:00Z,2020-06-26 00:00:00+00:00,2020.0,6.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-07-02T00:00:00Z,false,false,gu,Gujarati,71,11,gujarati,True,xfact_2021
,,"બાબા રામદેવે કોરોના વાઇરસથી બચવા ગૌમુત્રમાંથી રસી બનાવી અને પોતા ઉપર પ્રયોગ કર્યો ,યુરીનની અસરને કારણે યુરેસીમીયા થઇ જતાં તાત્કાલીક હોસ્પીટલમાં ભરતી કરવા પડયા.",facebook user,2020-03-13T00:00:00Z,2020-03-13 00:00:00+00:00,2020.0,3.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://www.bbc.com/gujarati/international-51833748,2020-03-16T00:00:00Z,false,false,gu,Gujarati,159,24,gujarati,True,xfact_2021
,,"सुरत से आ रहें थे पैदल भुख बरदाश नहीं हुआ तो सूसाईट कर लिए इसकी जिम्मेदार भारत सरकार""",twitter user,2020-04-03T00:00:00Z,2020-04-03 00:00:00+00:00,2020.0,4.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-05-27T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,85,18,devanagari,True,xfact_2021
,,न्यूजीलैंड में भारतीय संस्कृति की महिमा।,facebook user,2020-08-19T00:00:00Z,2020-08-19 00:00:00+00:00,2020.0,8.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-08-21T00:00:00Z,false,false,gu,Gujarati,40,6,devanagari,True,xfact_2021
,,ચાલો અમદાવાદમાં બહુ મોટી રથયાત્રા શરૂ ના થઈ.કોઇ અફસોસની વાત નથી. જેવો માહોલ. આપણે જોઈએ નયુઝીલેડ ની રથયાત્રા,facebook user,2020-06-28T00:00:00Z,2020-06-28 00:00:00+00:00,2020.0,6.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-06-29T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,107,18,gujarati,True,xfact_2021
,,ચાણોદ - મલ્હાર ઘાટ નું નયનરમ્ય દ્રશ્ય. નર્મદા નદી પોતાનાં અસલ સ્વરૂપમાં. નમો નમામી નર્મદે🙏🏻,Facebook user,2020-08-30T00:00:00Z,2020-08-30 00:00:00+00:00,2020.0,8.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://ms-my.facebook.com/gujaratitraveller/videos/%E0%AA%9A%E0%AA%BE%E0%AA%A3%E0%AB%8B%E0%AA%A6-%E0%AA%AE%E0%AA%B2%E0%AB%8D%E0%AA%B9%E0%AA%BE%E0%AA%B0-%E0%AA%98%E0%AA%BE%E0%AA%9F-%E0%AA%A8%E0%AB%81%E0%AA%82-%E0%AA%A8%E0%AA%AF%E0%AA%A8%E0%AA%B0%E0%AA%AE%E0%AB%8D%E0%AA%AF-%E0%AA%A6%E0%AB%8D%E0%AA%B0%E0%AA%B6%E0%AB%8D%E0%AA%AF-%E0%AA%A8%E0%AA%B0%E0%AB%8D%E0%AA%AE%E0%AA%A6%E0%AA%BE-%E0%AA%A8%E0%AA%A6%E0%AB%80-%E0%AA%AA%E0%AB%8B%E0%AA%A4%E0%AA%BE%E0%AA%A8%E0%AA%BE%E0%AA%82-%E0%AA%85%E0%AA%B8%E0%AA%B2-%E0%AA%B8%E0%AB%8D%E0%AA%B5%E0%AA%B0%E0%AB%82%E0%AA%AA%E0%AA%AE%E0%AA%BE%E0%AA%82-%E0%AA%A8%E0%AA%AE%E0%AB%8B-%E0%AA%A8%E0%AA%AE%E0%AA%BE%E0%AA%AE%E0%AB%80-%E0%AA%A8/371322230698626/,2020-08-31T00:00:00Z,false,false,gu,Gujarati,91,15,gujarati,True,xfact_2021
,,ઉત્તરાખંડના જંગલમાં ભીષણ આગ લાગવાની ઘટના સાથે કેટલીક તસ્વીર અને વિડિઓ સોશ્યલ મીડિયા પર શેયર કરવામાં આવ્યા છે. આ ઘટના પર ટ્વીટર અને ફેસબુક પર અસંખ્ય લોકો દ્વારા પોસ્ટ કરવામાં આવી છે.,twitter user,2020-05-26T00:00:00Z,2020-05-26 00:00:00+00:00,2020.0,5.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://gujarati.newschecker.in/fact-checks/uttarakhand-forest-fire-broke-out-in-srinagar-of-pauri-garhwal-district-today/,2020-05-29T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,181,32,gujarati,True,xfact_2021
