query,query_lang,claim_text,claimant,claim_date,claim_date_parsed,claim_year,claim_month,publisher_name,publisher_domain,review_title,review_url,review_date,rating,rating_clean,language,language_name,claim_char_len,claim_word_len,detected_script,has_claimant,data_source
,,ગુજરાતના મુખ્યમંત્રી કોરોના સામે ની લડાઈમાં નિષ્ફળ ગયા છે જેથી હવે મંત્રી મનસુખ માંડવીયા નવા મુખ્યમંત્રી બનશે.,facebook viral post,2020-05-08T00:00:00Z,2020-05-08 00:00:00+00:00,2020.0,5.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://zeenews.india.com/gujarati/gujarat/rupani-going-mansukh-mandvia-clarifies-after-rumors-on-social-media-93350,2020-05-08T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,110,17,gujarati,True,xfact_2021
,,जो मुसलमान को गद्दार कहता है वह जरा देख ले भक्तों का बाप का नाम लिखा हुआ है,twitter user,2020-09-23T00:00:00Z,2020-09-23 00:00:00+00:00,2020.0,9.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-09-25T00:00:00Z,false,false,gu,Gujarati,75,18,devanagari,True,xfact_2021
,,"આ છે છતીશગઢ઼ના કોંગ્રેસી મુખ્યમંત્રીના ઉપ-સચિવ, જે 2008 બેચના ઓફિસર હતા, ઈન્ક્મ ટેક્સ વિભાગને તેમના ઘરમાં રેઇડ કરી હતી, અધિકારીઓને 100 કરોડ કેશ અને 25 કિલો સોનુ અને અનેક પ્રોપર્ટીના કાગળો મળ્યા છે.",twitter user,2020-03-04T00:00:00Z,2020-03-04 00:00:00+00:00,2020.0,3.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://gujarati.newschecker.in/tag/mp/feed/,2020-03-06T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,197,33,gujarati,True,xfact_2021
,,કેન્દ્રિય ગૃહ મંત્રી અમિત શાહનો કોરોના રિપોર્ટ નેગેટિવ,twitter user,2020-08-09T00:00:00Z,2020-08-09 00:00:00+00:00,2020.0,8.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-08-14T00:00:00Z,false,false,gu,Gujarati,54,8,gujarati,True,xfact_2021
,,મુકેશ અંબાણી JIO-G નામથી ટૂંક સમયમાં એક ગેમ લોન્ચ કરવા જઈ રહ્યા છે,twitter user,2020-09-02T00:00:00Z,2020-09-02 00:00:00+00:00,2020.0,9.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://m.dailyhunt.in/news/india/gujarati/newschecker+in+gujarati-epaper-nwschgu/mukesh+ambani+dvara+jio+g+gem+lonch+karavani+jaherat+karavama+aavi+hovano+bhramak+davo+vayaral-newsid-n214568820,2020-09-13T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,66,13,gujarati,True,xfact_2021
,,એક મુસ્લિમ યુવકે જૂઠું બોલીને એક હિન્દૂ છોકરીને ફસાવી તેની સાથે લગ્ન કર્યા....પછી હિન્દૂ છોકરીને હકીકતની જાણ થઈ તો મુસ્લિમ યુવક પહેલેથી જ પરણિત હતો અને એને બે સંતાનો પણ છે એવી...પછી હિન્દૂની છોકરીએ કરી જોયા જેવી...તે વીડિયોમાં જણાય છે...,facebook user,2020-10-22T00:00:00Z,2020-10-22 00:00:00+00:00,2020.0,10.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-10-22T00:00:00Z,false,false,gu,Gujarati,237,40,gujarati,True,xfact_2021
,,ચલો ભાઈ પઠાણ નું પણ ટ્રેલર આવી ગયું છે શું કરવાનું છે એ તો આપ ને ખબર જ હશે ને ?,twitter user,2020-09-22T00:00:00Z,2020-09-22 00:00:00+00:00,2020.0,9.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://gujarati.factcrescendo.com/fake-trailer-of-shahrukh-khans-pathan-film-went-viral/,2020-09-01T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,79,21,gujarati,True,xfact_2021
,,"ટીપુ સુલતાન પર ફિલ્મ બની રહી છે, શાહરુખ ખાન લીડ રોલમાં જોવા મળશે. યૂટ્યૂબ પર એક આ ફિલ્મ પર એક ટ્રેઇલર અપલોડ કરવામાં આવ્યું છે, જેમાં શાહરુખ ખાન હીરો તરીકે જોવા મળે છે. સોશ્યલ મીડિયા પર આ ફિલ્મના પોસ્ટર સાથે ફિલ્મનો બહિષ્કાર કરવો વગેરે જેવા દાવા સાથે પોસ્ટ વાયરલ કરવામાં આવી છે.",facebook user,2020-05-05T00:00:00Z,2020-05-05 00:00:00+00:00,2020.0,5.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://gujarati.newschecker.in/fact-checks/a-film-is-being-made-on-tipu-sultan-and-shahrukh-khan-in-the-lead-role/,2020-05-18T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,277,52,gujarati,True,xfact_2021
,,ફ્રાન્સના પ્રખ્યાત ફૂટબોલર પોલ પોગ્બા ઇસ્લામ અંગે ફ્રેન્ચ રાષ્ટ્રપતિના નિવેદનના વિરોધમાં ફૂટબોલ રમતથી નિવૃત્ત થયા છે.,Facebook user,2020-10-28T00:00:00Z,2020-10-28 00:00:00+00:00,2020.0,10.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://www.facebook.com/thinkeragujarati/posts/149189930232586?__xts__[0]=68.ARCoEhBNCef8f0ZDkD45ok7dIFJW-jndCupj_lz6aO-Ov1j95Titm47B-qM-YMrSEALs75xfhnNUf7ZwSYW1ET2OjbjUxJnKMEHJhUw_27JAyINsjzExZUG0-SpEBQQEdVC71c1KNI986j1hpVUdvsHYah86l-Tl5m4LWLeNJaf1MlLjQX1sjxwlANLmVgyTeIKZ9fZcZ4dQ4OAIxeXVQICZdu_NHmxNahbgh_fPVnr8O8QRNjlDV0W_0jk3OzQ0bZOlF9252WwZMWCGmiWBQX1BXGdR8xR4YVfks7kd-m1S2EUrnipc9gh6fs3RAgm5zWy1xcMlas_eqjd49ylS_m4,2020-10-29T00:00:00Z,false,false,gu,Gujarati,117,16,gujarati,True,xfact_2021
,,"य #प्रेमकांत हैं जो अपने #मुस्लिम पड़ोसी को बचाते हुवे बुरी तरह से जल गए थे, और वो अब इस दुनिया में नहीं रहे, प्रेमकांत हम आपके जज्बे को #सलाम करते हैं, आपने इंसानियत जिंदा रखी!",facebook user,2020-03-02T00:00:00Z,2020-03-02 00:00:00+00:00,2020.0,3.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-03-02T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,177,36,devanagari,True,xfact_2021
,,अयोध्या प्रभु श्री राम जी की मंदिर निर्माण का पहला तस्वीर है।,facebook user,2020-11-01T00:00:00Z,2020-11-01 00:00:00+00:00,2020.0,11.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-11-01T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,61,12,devanagari,True,xfact_2021
,,વિશ્વના સૌથી મોટા મોટેરા સ્ટેડિયમની એક ઝલક... કેપશન સાથે એક વિડિઓ વાયરલ કરવામાં આવ્યો છે.,whatsapp user,2020-02-25T00:00:00Z,2020-02-25 00:00:00+00:00,2020.0,2.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://gujarati.newschecker.in/fact-checks/video-of-australias-stadium-goes-viral-with-a-glimpse-of-motera-stadium/,2020-02-25T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,89,15,gujarati,True,xfact_2021
,,ગૂગલ પેનો ઉપયોગ કરતા પહેલા સાવધ રહેવું. કોઈપણ ચુકવણી સંબંધિત મુદ્દાઓ અથવા ગૂગલ પેને લીધે થતી છેતરપિંડી આરબીઆઈના કાર્યક્ષેત્રની બહાર હશે ..જરા સાવચેત રહેવું,twitter user,2020-06-25T00:00:00Z,2020-06-25 00:00:00+00:00,2020.0,6.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://gujarati.newschecker.in/fact-checks/google-pay-clarifies-all-transaction-protected-by-redressal-processes-of-rbi/,2020-06-26T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,155,24,gujarati,True,xfact_2021
,,70 सालो तक हमे पाकिस्तान का झंडा लहरा कर चिढ़ाया जाता था । कल करांची की रैली में हिंदुस्तान के झंडे लहराये गए,Twitter user,2020-10-20T00:00:00Z,2020-10-20 00:00:00+00:00,2020.0,10.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-10-21T00:00:00Z,false,false,gu,Gujarati,109,23,devanagari,True,xfact_2021
,,पुलिस लाठी चार्ज करती नही सरकार करबाती हैं,Facerbook User,2020-10-13T00:00:00Z,2020-10-13 00:00:00+00:00,2020.0,10.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-10-13T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,42,8,devanagari,True,xfact_2021
,,बस इसी का इंतजार था!!,twitter user,2020-09-06T00:00:00Z,2020-09-06 00:00:00+00:00,2020.0,9.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-09-07T00:00:00Z,false,false,gu,Gujarati,21,5,devanagari,True,xfact_2021
,,"હાથરસ (ઉત્તરપ્રદેશ) ની એક દીકરી પર ગેંગરેપ થાય, પીડિતા સાથે અકલ્પનિય વ્યવહાર થાય અને છેલ્લે અંતિમ શ્વાસ લીધો ત્યારબાદ અંતિમ સંસ્કારમાં પરિવાર મોઢું પણ ના ભાળે",facebook-twitter users,2020-10-01T00:00:00Z,2020-10-01 00:00:00+00:00,2020.0,10.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-10-01T00:00:00Z,false,false,gu,Gujarati,158,26,gujarati,True,xfact_2021
,,"अमीर आदमी का इस देश में कोई कुछ नहीं बिगाड़ सकता चाहे वह कितना भी बड़ा चोर हो। , PNB fraud: Nirav Modi papers gutted in fire at Income Tax office",,2020-05-03T00:00:00Z,2020-05-03 00:00:00+00:00,2020.0,5.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://gujarati.newschecker.in/fact-checks/pnb-fraud-nirav-modi-papers-gutted-in-fire-at-income-tax-office/,2020-05-05T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,145,31,devanagari,False,xfact_2021
,,"સોશિયલ મીડિયા પર એક રતન ટાટા નામ પર એક દાવો વાયરલ કરવામાં આવ્યો છે, જે મુજબ રતન ટાટા દ્વારા કહેવામાં આવ્યું છે કે આ વર્ષ કમાણી કરવા માટે નહીં જીવિત રહેવા માટે છે.",,2020-05-03T00:00:00Z,2020-05-03 00:00:00+00:00,2020.0,5.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://zeenews.india.com/gujarati/business/ratan-tata-gave-awesome-reply-to-instagram-user-who-called-him-chotu-84093,2020-05-05T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,162,33,gujarati,False,xfact_2021
,,બેંક ઓફ બરોડા નું 3 મહિનામાં 21000 કરોડ નું નુકશાન બરોડા અને દેના બેંક વાળા ને ડરાવતો નથી આ તો માહિતી આપું છું.,tiktok user,2020-03-16T00:00:00Z,2020-03-16 00:00:00+00:00,2020.0,3.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://gujarati.factcrescendo.com/did-bank-of-baroda-loss-21-thousand-crores-in-last-quarter/,2020-03-18T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,111,23,gujarati,True,xfact_2021
,,શેરમાં નવરાત્રી બંધ રહેશે અને ગામડામાં ચાલુ,sharechat user,2020-10-09T00:00:00Z,2020-10-09 00:00:00+00:00,2020.0,10.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://itel.dailyhunt.in/news/india/gujarati/newschecker+gujarati-epaper-nwschgu/gamadama+navaratrina+aayojanane+manjuri+hovano+bhramak+davo+vayaral-newsid-n220730114?pgs=N&pgn=0&,2020-10-09T00:00:00Z,false,false,gu,Gujarati,43,7,gujarati,True,xfact_2021
,,Jio Breaking ऑफर 2020 में मुकेश अंबानी दुनिया के 4th सबसे धनि व्यक्ति बनने की ख़ुशी में नीता अंबानी ने 99 हजार Jio यूजर को ₹401 का रिचार्ज फ्री में देने का वादा किया है तो अभी निचे नीले रंग की लिंक पर क्लिक करके अपने नंबर पर रिचार्ज करे।,facebook users,2020-09-24T00:00:00Z,2020-09-24 00:00:00+00:00,2020.0,9.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-09-26T00:00:00Z,false,false,gu,Gujarati,236,50,devanagari,True,xfact_2021
,,લદ્દાખના ગાલવાન વિસ્તારમાં ભારતીય સેના અને ચીન વચ્ચે અથડામણનો વિડિયો…અથડામણમાં ભારતના એક અદિકારી અને બે સૈનિકો થયા હતા શહિદ,facebook user,2020-06-16T00:00:00Z,2020-06-16 00:00:00+00:00,2020.0,6.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://www.bbc.com/gujarati/india-53970628,2020-06-19T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,123,19,gujarati,True,xfact_2021
,,या तो हमे सरिया अदालत खोलने दो या हमे अलग देश दो,twitter user,2020-08-27T00:00:00Z,2020-08-27 00:00:00+00:00,2020.0,8.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-08-27T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,48,12,devanagari,True,xfact_2021
,,कपिल मिश्रा का भाषण सुने वह जज साहब जज बनने के पहले 10 सालों तक कांग्रेसी नेता मनीष तिवारी के असिस्टेंट थे और कांग्रेश के जमाने के कॉलेजियम ने ही उन्हें हाईकोर्ट का जज बनाया था इतना ही नहीं सोनिया गांधी का पर्चा भरते समय वह सोनिया गांधी के वकील थे,twitter user,2020-02-28T00:00:00Z,2020-02-28 00:00:00+00:00,2020.0,2.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://gujarati.newschecker.in/tag/judge/feed/,2020-02-29T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,247,51,devanagari,True,xfact_2021
,,"મુંબઈ રેલવે સ્ટેશન લોકોની સ્ક્રિનિંગ કરવા માટે રોબોટ મુકાયો, સેન્ટ્રલ રેલવે તરફથી મુકાયેલો રોબોટ આવતા-જતા તમામ લોકોની કરશે સ્ક્રિનિંગ, રોબોટનું નામ કેપ્ટન અર્જુન",twitter user,2020-06-13T00:00:00Z,2020-06-13 00:00:00+00:00,2020.0,6.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-06-16T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,161,23,gujarati,True,xfact_2021
,,"स्टूडेंट्स पर तो भारत सरकार की नजर बनी हुई है। लगता है अब गरीब किसान मजदूर का लड़का भी आत्मनिर्भर बन जाएगा, क्योंकि अब उसको नरेगा में वेकेंसी ओपन मिलेंगी",facebook user,2020-08-29T00:00:00Z,2020-08-29 00:00:00+00:00,2020.0,8.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-09-03T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,153,30,devanagari,True,xfact_2021
,,"જો તમારે નોકરી કરવી હોઈ તો તમારો ફોન નમ્બર આપો, અને ભણતર પણ સાથે લખજો ભણતર ની લાયકાત, જે આ પોસ્ટને શેર કરશે એને તરત ફોર્મ મોકલવામાં આવશે",Facebook user,2020-06-15T00:00:00Z,2020-06-15 00:00:00+00:00,2020.0,6.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-06-25T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,136,28,gujarati,True,xfact_2021
,,ये तस्वीर प्रधानमंत्री और भाजपा सरकार को तमाचा है जिस की गुंज पुरे विश्व को सुनाई देगी | #भाजपाइयों को छोड़कर पुरे भारत मे बढ़ते बलात्कार की घटनाओं को लेकर इस महिला ने अपने पुरे जिस्म को काटेंदार तार से लपेटकर ये संदेश दिया है कि भाजपा की सरकार मे महिलाए सुरक्षित नही हैं |,facebook-twitter users,2020-10-01T00:00:00Z,2020-10-01 00:00:00+00:00,2020.0,10.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-10-01T00:00:00Z,false,false,gu,Gujarati,273,55,devanagari,True,xfact_2021
,,"A black day When many army soldiers were martyred in Pulwama. Today, even after one year, there was no investigation.Keep creating vote bank just by showing false",twitter user,2020-02-14T00:00:00Z,2020-02-14 00:00:00+00:00,2020.0,2.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-02-14T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,162,27,latin,True,xfact_2021
,,પાકિસ્તાની સંસદ માં લાગ્યા મોદી મોદી ના નારા,facebook user,2020-10-29T00:00:00Z,2020-10-29 00:00:00+00:00,2020.0,10.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://www.bbc.com/gujarati/international-54763633,2020-10-30T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,44,8,gujarati,True,xfact_2021
,,"સોશિયલ મીડિયા પર એક વિડિઓ વાયરલ કરવામાં આવ્યો છે, જેને અમદાવાદના જમાલપુરના દ્રશ્ય હોવનો દાવો કરવામાં આવ્યો છે. આ વિડિઓ સાથે કેપ્શન આપવામાં આવ્યું છે, ""અમદાવાદના જમાલપુરના આ દ્રશ્ય, પરિસ્થિતિમાં 3 May શુ દિવાળી સુધી પણ લોકડાઉન નહીં ખુલે"" એટલેકે લોકો જે પ્રકારે લોકડાઉનનો ભંગ કરી રહ્યા છે તે જોતા દિવાળી સુધી પણ લોકડાઉન હટાવવામાં નહીં આવે.",,,,,,gujarati.newschecker.in,gujarati.newschecker.in,,http://gujarati.newschecker.in/tag/mumbai/feed/,2020-05-02T00:00:00Z,false,false,gu,Gujarati,337,57,gujarati,False,xfact_2021
,,મનીષાબેન કોઈ ઉચ્ચ પરીક્ષા પાસ કરી ઓફિસ કે ઘરે આવ્યા છે અને લોકો એમનું સન્માન કરી રહ્યાં છે.,facebook user,2020-10-05T00:00:00Z,2020-10-05 00:00:00+00:00,2020.0,10.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://m.dailyhunt.in/news/india/gujarati/newschecker+in+gujarati-epaper-nwschgu/hatharas+kandani+pidita+manisha+valmiki+hovana+dava+sathe+bhramak+vidio+vayaral-newsid-n221421696,2020-10-12T00:00:00Z,false,false,gu,Gujarati,91,18,gujarati,True,xfact_2021
,,"અમિતાભનો કોવિડ 19 નો ટેસ્ટ નેગેટિવ , એક - બે દિવસમાં ડિસ્ચાર્જ મળે તેવી શક્યતા , અભિષેકને આજે રજા મળી શકે છે",facebook users,2020-07-23T00:00:00Z,2020-07-23 00:00:00+00:00,2020.0,7.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-07-24T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,108,22,gujarati,True,xfact_2021
,,બ્રિટિશ એરવેઝ વિશ્વને અલવિદા કહી રહ્યો છે. છેલ્લા 70 વર્ષથી સૌથી વધુ નફો મેળવનારી એરલાઇન કંપની બન્ધ થઈ રહી છે જે માન્યામાં ન આવે તેવી વાત છે.,facebook user,2020-06-30T00:00:00Z,2020-06-30 00:00:00+00:00,2020.0,6.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-07-07T00:00:00Z,false,false,gu,Gujarati,141,27,gujarati,True,xfact_2021
,,સુરત શહેરમાં કોરોના વાયરસને લઈ સ્થિતિ બેકાબૂ બની ગઈ છે. આ બધા વચ્ચે 108 એમ્બ્યુલન્સ (108 Ambulance Driver)ના એક ડ્રાઇવરની તેના પરિચિત સાથેની વાતચીતની એક ઓડીઓ ક્લિપ વાયરલ,whatsapp user,2020-07-15T00:00:00Z,2020-07-15 00:00:00+00:00,2020.0,7.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://gujarati.news18.com/news/south-gujarat/surat-surat-crime-branch-arrests-108-ambulance-ex-driver-for-viral-audio-clip-about-surat-civil-corona-death-vz-999359.html,2020-07-17T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,169,28,gujarati,True,xfact_2021
,,Ganpati Bappa in Galwan Valley Ladhak 🇳🇪 Jai Hind 🇳🇪 To our spirited jawana in Ladakh...,facebook user,2020-08-29T00:00:00Z,2020-08-29 00:00:00+00:00,2020.0,8.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-08-29T00:00:00Z,false,false,gu,Gujarati,88,16,latin,True,xfact_2021
,,નરેશ કનોડિયાનું અવસાન,share chat user,2020-10-23T00:00:00Z,2020-10-23 00:00:00+00:00,2020.0,10.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://www.bbc.com/gujarati/india-54678024,2020-10-26T00:00:00Z,false,false,gu,Gujarati,21,3,gujarati,True,xfact_2021
,,"આમિર ખાન સાથે કામ કરી ચૂકેલા જાવેદ હૈદર શાકભાજી વેચવા મજબૂર, અભિનેતા જાવેદ હૈદર પણ અન્ય કલાકારોની જેમ આર્થિક મુશ્કેલીમાંથી પસાર થઈ રહ્યા છે.",twitter user,2020-06-29T00:00:00Z,2020-06-29 00:00:00+00:00,2020.0,6.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://hi-in.facebook.com/middaygujarati/posts/4030182507055893/,2020-07-03T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,140,24,gujarati,True,xfact_2021
,,Medical Jihad after UPSC.,Facebook user,2020-10-16T00:00:00Z,2020-10-16 00:00:00+00:00,2020.0,10.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-10-21T00:00:00Z,false,false,gu,Gujarati,25,4,latin,True,xfact_2021
,,ગરમ પાણી ની વરાળ લેવાથી કોરોના વાયરસ નાબૂદ થાય છે.,share chat user,2020-07-22T00:00:00Z,2020-07-22 00:00:00+00:00,2020.0,7.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://gujarati.newschecker.in/coronavirus/steam-therapy-kills-coronavirus/,2020-07-23T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,50,10,gujarati,True,xfact_2021
