query,query_lang,claim_text,claimant,claim_date,claim_date_parsed,claim_year,claim_month,publisher_name,publisher_domain,review_title,review_url,review_date,rating,rating_clean,language,language_name,claim_char_len,claim_word_len,detected_script,has_claimant,data_source
,,જૂનાગઢ ગિરનાર જંગલ માં આવેલો પૂજ્ય કાશ્મીરી બાપુ ના અમકું આશ્રમ માં પર્વત માળા ઉપર થી વહેતું વરસાદી પાણી નયન રમ્ય દર્સ્ય જોવો મજા આવશે,Facebook user,2020-08-17T00:00:00Z,2020-08-17 00:00:00+00:00,2020.0,8.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://gujarati.factcrescendo.com/video-of-maleshwat-temple-ratnagiri-goes-viral-as-an-ashram-in-girnar-junagadh/,2020-08-17T00:00:00Z,false,false,gu,Gujarati,134,25,gujarati,True,xfact_2021
,,સુશાંતસિંહ રાજપૂતના આત્મહત્યા મામલે અમિતભાઇ શાહ એક્શનમાં..,facebook user,2020-07-18T00:00:00Z,2020-07-18 00:00:00+00:00,2020.0,7.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-07-21T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,58,7,gujarati,True,xfact_2021
,,"રૂઝાન આવવા લાગ્યું.. મોદી 2021નો એન્ડ પણ નહીં જોવે, એ પહેલાં જ એ રાજીનામુ આપી દેશે.. શેયર કરો મિત્રો",twitter user,2020-07-09T00:00:00Z,2020-07-09 00:00:00+00:00,2020.0,7.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-07-13T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,100,19,gujarati,True,xfact_2021
,,आयुष मंत्रालय में दवाईयों पर रिसर्च और अप्रूवल देने वाले साइंटिफिक पैनल के टॉप 6 साइंटिस्टों का नाम पढ़िए,facebook user,2020-06-26T00:00:00Z,2020-06-26 00:00:00+00:00,2020.0,6.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-06-30T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,105,19,devanagari,True,xfact_2021
,,ચાઇના ની હાલત શું છે એકવાર વીડીયો જરૂર જુઓ મારૂ મારૂ કરતા આટલી વાર લાગે બધું પૂરું થતાં. 🙏 યોગ્ય લાગ…,facebook user,2020-08-21T00:00:00Z,2020-08-21 00:00:00+00:00,2020.0,8.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-08-28T00:00:00Z,false,false,gu,Gujarati,101,21,gujarati,True,xfact_2021
,,"પ્રદીપસિંહ અગાઉ કરેલ સજા નું નોટિફિકેશન પરિપત્ર આજ રોજ થી લાગુ, ગુજરાત ગૌ હત્યા ઉપર આજીવન કેદ ની સજા. ખુબ ખુબ આભાર ગુજરાત સરકાર #જયગૌમાતા",facebook user,2020-06-13T00:00:00Z,2020-06-13 00:00:00+00:00,2020.0,6.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://gujarati.factcrescendo.com/explainer-did-gujarat-government-pass-resulation-against-cow-slaughter-recently/,2020-06-15T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,137,25,gujarati,True,xfact_2021
,,"રાષ્ટ્રપતિ ભવન સ્થિત મુઘલ ગાર્ડન હવે થી ""રાજેન્દ્ર પ્રસાદ ગાર્ડન"" થી નામાધીન! ✌️ PM મોદી Power",facebook user,2020-08-17T00:00:00Z,2020-08-17 00:00:00+00:00,2020.0,8.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://tecno.dailyhunt.in/news/india/gujarati/newschecker+in+gujarati-epaper-nwschgu/rashtrapati+bhavan+khate+aavel+mughal+gardananu+nam+do+rajendr+prasad+rakhavama+aavyu+hovano+bhramak+davo+vayaral-newsid-n208515092,2020-08-22T00:00:00Z,false,false,gu,Gujarati,94,16,gujarati,True,xfact_2021
,,હરિયાણા માં ભાજપ ધારાસભ્ય અને અધિકારી ની જનતા દ્વારા ધમધમાટ ધોલાઈ....,facebook user,2020-08-01T00:00:00Z,2020-08-01 00:00:00+00:00,2020.0,8.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-08-04T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,69,11,gujarati,True,xfact_2021
,,क्या ये ही था गुजरात मॉडल हजारो लोग पदयात्रा करते हुए अपने घरों की तरफ अग्रसर -जब सारी उम्मीद टूट गयी हो गुजरात सरकार से तब रास्ता भी क्या बचता है,twitter user,2020-05-10T00:00:00Z,2020-05-10 00:00:00+00:00,2020.0,5.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-05-12T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,146,31,devanagari,True,xfact_2021
,,"છાપરા સાથે માણસ કે માણસ સાથે છાપરું ઉડયું? : નિસર્ગ વાવાઝોડામાં અનેક ડરામણાં દ્રષ્યો સાથે મો પર હાસ્ય લાવતું આ દ્રશ્યનો વિડિઓ જરૂર જુવો"" કેપ્શન સાથે વાયરલ કરવામાં આવ્યો છે.",facebook user,2020-06-03T00:00:00Z,2020-06-03 00:00:00+00:00,2020.0,6.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://www.bbc.com/gujarati/india-52866434,2020-06-08T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,172,30,gujarati,True,xfact_2021
,,ડો.વિધિ ચિકિસ્તક વીરાંગના દેશવાસીઓ ની સેવા સેવા કરતા કરતા પોતાના પ્રાણ ગુમાવ્યા,Facebook user,2020-09-13T00:00:00Z,2020-09-13 00:00:00+00:00,2020.0,9.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://tecno.dailyhunt.in/news/india/gujarati/newschecker+gujarati-epaper-nwschgu/amadavadana+do+vidhinu+korona+sankramit+thavathi+mrutyu+thaya+hovana+dava+sathe+kerelani+ektresani+tasvir+vayaral-newsid-n215422232?pgs=N&pgn=0&,2020-09-17T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,79,12,gujarati,True,xfact_2021
,,અમેરીકા સુધી જેના વખાણ થયા તે જયોતી બુજાઈ ગઈ😢,twitter user,2020-07-04T00:00:00Z,2020-07-04 00:00:00+00:00,2020.0,7.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://gujarati.newschecker.in/fact-checks/viral-claims-about-rape-and-murder-of-cycle-girl-jyoti-paswan-are-fake/,2020-07-10T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,45,9,gujarati,True,xfact_2021
,,बड़ोदा की महारानी राधिका राजे गायकवाड़ है जिन्हें फोर्ब्स मैगजीन ने भारतीय राज्य वंश की सबसे खूबसूरत महिला घोषित किया है।लक्ष्मी विला पैलेस बड़ौदा700 एकड़ और बंकिघम पैलेस के 4 गुना आकार में फैला है।यह दुनिया का सबसे बड़ा निजी निवास है।सब छोड़कर जैन साध्वी की दीक्षा ली साथियो जब किसी में बादल मन के आसमान में छाते है तो संसार का वैभव पेड़ के सूखे पत्तों की तरह मुरझाया हुआ लगता है साथियों सिर्फ धन व नाम के पीछे न दौड़े चिता में कुछ साथ नही जाएगा.,facebook user,2020-08-17T00:00:00Z,2020-08-17 00:00:00+00:00,2020.0,8.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-08-20T00:00:00Z,false,false,gu,Gujarati,439,88,devanagari,True,xfact_2021
,,ક્રિસ્ટિઆનો રોનાલ્ડો એ પોતાની તમામ હોટલ કોરોના વાયરસના કારણે હોસ્પિટલમાં ફેરવી નાખી,twitter user,2020-05-09T00:00:00Z,2020-05-09 00:00:00+00:00,2020.0,5.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://gujarati.newschecker.in/coronavirus/cristiano-ronaldo-will-convert-his-hotels-into-coronavirus-hospitals/,2020-03-17T00:00:00Z,false,false,gu,Gujarati,83,12,gujarati,True,xfact_2021
,,ભક્તો.......આટલી નિચ હદે❓,twitter user,2020-07-07T00:00:00Z,2020-07-07 00:00:00+00:00,2020.0,7.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-07-09T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,25,3,gujarati,True,xfact_2021
,,પતંજલી ની આયુર્વેદિક કોરોના દવા પર પ્રતિબંધ લગાવનાર #ડો.મુંજાહિદ હુસેન ને આયુષ મંત્રાલય એ કાઢી મુક્યો,twitter user,2020-06-25T00:00:00Z,2020-06-25 00:00:00+00:00,2020.0,6.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://www.bbc.com/gujarati/india-53269977,2020-06-27T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,101,16,gujarati,True,xfact_2021
,,"કેરલા મા કુદરતી આપદા મા ધર્માદો કરી પાપ ના ભાગીદાર ન બનવુ, ત્યા માણસાઈ નથી. વાર્ષિક 600 નિર્દોષ હાથી ને મારે છે અન્ય જીવ અલગ",facebook user,2020-06-03T00:00:00Z,2020-06-03 00:00:00+00:00,2020.0,6.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://gujarati.factcrescendo.com/do-600-elephants-get-killed-in-kerala-each-year/,2020-06-10T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,124,25,gujarati,True,xfact_2021
,,5 જૂનથી દરેક ભાષા મા ભારત નુ નામ ભારત હશે India નહી હોય,facebook user,2020-06-10T00:00:00Z,2020-06-10 00:00:00+00:00,2020.0,6.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-06-12T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,55,13,gujarati,True,xfact_2021
,,વઢવાણ : ટ્રેઈનના ડબ્બામાં માતા બાળકને જોઇને હ્રદય દ્રવી ઉઠશે,facebook user,2020-05-17T00:00:00Z,2020-05-17 00:00:00+00:00,2020.0,5.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://gujarati.factcrescendo.com/video-of-mother-sitting-between-train-bogies-from-bangladesh-sahred-as-recently-from-india/,2020-05-19T00:00:00Z,false,false,gu,Gujarati,60,10,gujarati,True,xfact_2021
,,"ABP ASMITA ગુજરાતી ન્યુઝ ચેનલ દ્વારા ખબર પ્રકાશિત કરવામાં આવી હતી, આ ખબર સાથે એક વિડિઓ ફૂટેજ બતાવવામાં આવી હતી જે વિડિઓ પર ટ્વીટર પર એક યુઝર્સ દ્વારા ટ્વીટ કરી આ વિડિઓ કોલકતાનો હોવાનું જણાવવામાં આવ્યું હતુ.",twitter user,2020-05-09T00:00:00Z,2020-05-09 00:00:00+00:00,2020.0,5.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://gujarati.abplive.com/,2020-05-11T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,206,37,gujarati,True,xfact_2021
,,This is a proper Queen move! Proud of Deepika Padukone! India needs to stop allowing the government to distract us from its utter and total failure.,facebook user,2020-09-26T00:00:00Z,2020-09-26 00:00:00+00:00,2020.0,9.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-09-28T00:00:00Z,false,false,gu,Gujarati,148,26,latin,True,xfact_2021
,,"ઇમરાન ખાનથી ફ્રાન્સ ભડક્યું, 183 પાકિસ્તાનીના વિઝા રદ, 118 પાકિસ્તાનીઓને ફરજિયાત ડિપોર્ટ કરી દેવાયા",Facebook user,2020-11-04T00:00:00Z,2020-11-04 00:00:00+00:00,2020.0,11.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-11-04T00:00:00Z,false,false,gu,Gujarati,99,14,gujarati,True,xfact_2021
,,"સોશિયલ મીડિયા પર અને વોટસએપ પર એક વિડિઓ વાયરલ કરવામાં આવ્યો છે, જેમાં એક વ્યક્તિ દ્વારા કોરોના વાયરસની દવા બનાવવામાં આવી હોવાનો દાવો કરવામાં આવ્યો છે. જેના માટે વ્યક્તિએ પોતે એક વિડિઓ બનાવ્યો છે, જેમાં તે આ વિષય પર માહિતી આપે છે. જયારે સોશિયલ મીડિયા પર લોકોએ આ વિડિઓ પોસ્ટ કરી સાથે કેપ્શન આપ્યું છે. ""પોરબંદરના વિસાવાડા ગામના યુવાન રાજુભાઇ કેશવાલાયે દાવો કર્યો કે કોરોનાની દવા ગોતી લીધી છે,પણ મારી શરતો સરકાર પહેલા સ્વીકારવા તૈયાર થાય તો બતાવીશ""",Viral social media post,2020-04-29T00:00:00Z,2020-04-29 00:00:00+00:00,2020.0,4.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://zeenews.india.com/gujarati/world/gilead-sciences-claims-drug-affects-people-with-coronavirus-96785,2020-05-01T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,445,78,gujarati,True,xfact_2021
,,"સોશિયલ મીડિયા પર બાબા રામદેવ પર દાવો કરતી પોસ્ટ વાયરલ કરવામાં આવી છે, જેમાં બાબા રામદેવના 2212 કરોડ માફ કરવામાં આવ્યા હોવાનો દાવો કરવામાં આવ્યો છે. આ પોસ્ટમાં લખવામાં આવ્યું છે ""2014 માં તો મોદી આવશે તો 35 માં પેટ્રોલ મળશે એવું કેહવા વાળો #બાબારામદેવ 2212 કરોડ નો બુચ મારી ગયો. લે કચું કો લે""",facebook,2020-05-01T00:00:00Z,2020-05-01 00:00:00+00:00,2020.0,5.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://www.bbc.com/gujarati/india-53148057,2020-05-07T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,292,55,gujarati,True,xfact_2021
,,રાજકોટ હવે કોરોના વાયરસનું નવું હોટસ્પોટ બન્યું છે. રાજકોટમાં હાઈ એલર્ટ જાહેર કરાયું છે,facebook user,2020-09-12T00:00:00Z,2020-09-12 00:00:00+00:00,2020.0,9.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://tecno.dailyhunt.in/news/india/gujarati/newschecker+gujarati-epaper-nwschgu/rajakot+korona+vayarasanu+navu+hotaspot+banyu+hovano+bhramak+davo+vayaral-newsid-n214583364?pgs=N&pgn=0&,2020-09-14T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,87,14,gujarati,True,xfact_2021
,,દેશ ના #મહામહિમ રાષ્ટ્રપતિ સંસદ ના બંને ગૃહ ને સંબોધન દરમિયાન આવા #ફેક #અભિભાષણ કેન્દ્ર સરકાર ની યોજના પરિયોજના નો પક્ષ રાખવા માટે સંબોધન કરતા હશે,Facebook user,2020-09-28T00:00:00Z,2020-09-28 00:00:00+00:00,2020.0,9.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-09-29T00:00:00Z,false,false,gu,Gujarati,146,26,gujarati,True,xfact_2021
,,New Indian flag in attari border at 360 feet,facebook user,2020-08-31T00:00:00Z,2020-08-31 00:00:00+00:00,2020.0,8.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-09-08T00:00:00Z,false,false,gu,Gujarati,44,9,latin,True,xfact_2021
,,"યુનિસેફ, કોરોના વાયરસ કદમાં મોટા પ્રમાણમાં 400-500 માઇક્રોના કોષ વ્યાસ સાથે હોય છે, તેથી કોઈપણ માસ્ક તેની પ્રવેશને અટકાવે છે. યુનિસેફના નામ પર કેટલીક માહિતી શેયર કરવામાં આવી છે.",,2020-03-04T00:00:00Z,2020-03-04 00:00:00+00:00,2020.0,3.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://gujarati.factcrescendo.com/the-truth-of-unicefs-message-regarding-the-corona-virus/,2020-03-11T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,177,29,gujarati,False,xfact_2021
,,"Rs. 2300 crore from Tirupati Temple transfered to Aandhra treasury, Rs. 600 Crore from Siddhi Vinayak Temple transfered to state treasure.",twitter user,2020-02-18T00:00:00Z,2020-02-18 00:00:00+00:00,2020.0,2.0,gujarati.newschecker.in,gujarati.newschecker.in,,,2020-02-18T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,138,21,latin,True,xfact_2021
,,"ફેસબુક, ટ્વીટર અને ટિક્ટોક પર એક વિડિઓ વાયરલ કરવામાં આવ્યો છે, જેમાં એક મુસ્લિમ્મ યુવક પોલિસ પર થુંક ફેંકી રહ્યો દેખાઈ રહ્યો છે. આ મુજબ દાવો કરવામાં આવ્યો છે કે નિઝામુદીન મરકજમાં પકડવામાં આવેલ યુવક કોરોના વાયરસ ફેલાવવા માટે થુંકી રહ્યો છે, અલગ-અલગ પોસ્ટ સાથે લખવામાં આવેલ કેપ્શન કંઈક આ પ્રમાણે છે "" કોને જોઈતું તું સબૂત લ્યો આ સબૂત.... #પોલીસ મિત્રો આને છોડશો નઇ"" , ""police pe thukta hai kuta"" , ""These people are dangerous than Coronavirus""",,2020-04-02T00:00:00Z,2020-04-02 00:00:00+00:00,2020.0,4.0,gujarati.newschecker.in,gujarati.newschecker.in,,https://gujarati.abplive.com/news/mehsana/woman-police-constable-suspended-for-creating-tiktok-video-inside-police-station-in-mehsana-424084,2020-04-21T00:00:00Z,partly true/misleading,misleading,gu,Gujarati,441,78,gujarati,False,xfact_2021
rainfall,,Images of roads blocked due to heavy rainfall on roads between Bhavnagar and Ahmedabad,Many,2016-06-20T00:00:00Z,2016-06-20 00:00:00+00:00,2016.0,6.0,Alt News,altnews.in,Old images shared as roads blocked in Gujarat due to heavy rainfall,https://www.altnews.in/old-images-shared-as-roads-blocked-in-gujarat-due-to-heavy-rainfall/,2019-07-30T00:00:00Z,False,false,gu,Gujarati,86,14,latin,True,fact_check_api
kidnapping,,"Child abduction gang active in Kutch, Gujarat",Social media,2016-06-20T00:00:00Z,2016-06-20 00:00:00+00:00,2016.0,6.0,Alt News,altnews.in,Viral video of staged kidnapping now circulates with child abduction ...,https://www.altnews.in/viral-video-of-staged-kidnapping-now-circulates-with-child-abduction-rumour-in-kutch-gujarat/,2018-06-14T00:00:00Z,False,false,gu,Gujarati,45,7,latin,True,fact_check_api
fact check,,"Government monitoring, recording calls to track political and religious content?",WhatsApp,2016-06-20T00:00:00Z,2016-06-20 00:00:00+00:00,2016.0,6.0,Alt News,altnews.in,Fact-check: Is govt monitoring calls and social media to track ...,https://www.altnews.in/fact-check-is-govt-monitoring-calls-and-social-media-to-track-political-and-religious-content/,2020-04-06T00:00:00Z,False,false,gu,Gujarati,80,10,latin,True,fact_check_api
ગુજરાત,,AAP is promoting namaz and discouraging Hindu prayers in Gujarat,Surajit Dasgupta,2016-06-20T00:00:00Z,2016-06-20 00:00:00+00:00,2016.0,6.0,Alt News,altnews.in,"Morphed billboard shows AAP promoting namaz, discouraging ...",https://www.altnews.in/morphed-billboard-shows-aap-promoting-namaz-discouraging-hindu-prayers-in-gujarat/,2021-07-12T00:00:00Z,False,false,gu,Gujarati,64,10,latin,True,fact_check_api
ગુજરાત,,BJP workers have started demanding for a better education system in Gujarat,Arvind Kejriwal,2016-06-20T00:00:00Z,2016-06-20 00:00:00+00:00,2016.0,6.0,Alt News,altnews.in,Arvind Kejriwal falsely claims BJP worker tweeted criticism of Gujarat education system,https://www.altnews.in/arvind-kejriwal-falsely-claims-bjp-worker-tweeted-criticism-of-gujarat-education-system/,2022-04-12T00:00:00Z,False,false,gu,Gujarati,75,12,latin,True,fact_check_api
ગુજરાત,,Photo shows AAP Gujarat billboard saying Gujarat will read Namaz and leave reading Bhagwat Saptah,Renuka Jain,2021-07-13T13:09:06Z,2021-07-13 13:09:06+00:00,2021.0,7.0,BOOM Fact Check,boomlive.in,"Photo Of AAP Gujarat Billboard Doctored, Given Communal Spin | BOOM",https://www.boomlive.in/fact-check/fake-news-morphed-billboard-photo-isudan-gadhvi-gopal-italia-arvind-kejriwal-factcheck-13877,2021-07-12T13:29:21Z,False,false,gu,Gujarati,97,15,latin,True,fact_check_api
ગુજરાત,,Video shows police brutality in Gujarat.,Social Media Users,2022-12-03T11:13:05Z,2022-12-03 11:13:05+00:00,2022.0,12.0,BOOM Fact Check,boomlive.in,Video From Bihar Viral As Police Atrocity In Gujarat Ahead Of Modi's Visit | BOOM,https://www.boomlive.in/fact-check/viral-video-police-van-rickshaw-puller-beating-gujarat-claims-social-media-20276,2022-12-03T11:13:05Z,False,false,gu,Gujarati,40,6,latin,True,fact_check_api
ગુજરાત,,Message by ex-employee maligning Gujarat Samachar,Social media,2016-06-20T00:00:00Z,2016-06-20 00:00:00+00:00,2016.0,6.0,Alt News,altnews.in,Fake message circulated in the name of non-existent ex-employee to malign Gujarat Samachar,https://www.altnews.in/fake-message-circulated-in-the-name-of-ex-employee-to-malign-gujarat-samachar/,2018-06-19T00:00:00Z,False,false,gu,Gujarati,49,6,latin,True,fact_check_api
અમદાવાદ,,Video of a man brutally charged in Ahmedabad's Behrampura area during coronavirus curfew,Social media users,2016-06-20T00:00:00Z,2016-06-20 00:00:00+00:00,2016.0,6.0,Alt News,altnews.in,Video from Mumbai viral as cops lathicharge deaf-mute man in Ahmedabad’s Behrampura,https://www.altnews.in/video-from-mumbai-viral-as-cops-lathicharge-deaf-mute-man-in-ahmedabads-behrampura/,2020-04-18T00:00:00Z,False,false,gu,Gujarati,88,13,latin,True,fact_check_api
Gujarat,,Gujarati boy loses mental balance after playing PUBG,Social media,2016-06-20T00:00:00Z,2016-06-20 00:00:00+00:00,2016.0,6.0,Alt News,altnews.in,Unrelated photos shared as boy in Gujarat hospitalized due to ...,https://www.altnews.in/unrelated-photos-shared-as-boy-in-gujarat-hospitalized-due-to-pubg-addiction/,2019-11-13T00:00:00Z,False,false,gu,Gujarati,52,8,latin,True,fact_check_api
